"","T_MAPCODE","nat","notnat","prclost_alt","A3","ext_wc","ext_kzn","ext_mpl"
"244","Gh7",1286.362,285.6308,18,"LC",0,0,0
"245","Gh8",66.1596,14.3112,18,"LC",0,0,0
"246","Gh9",5307.3764,1766.9788,25,"LC",0,0,0
"247","Gm1",2813.0948,1455.0672,34,"LC",0,0,0
"248","Gm10",183.3256,909.8424,83,"EN",0,0,0
"249","Gm11",4874.7004,5634.298,54,"EN",0,0,0.357270165727687
"250","Gm12",6094.8772,6677.4892,52,"EN",0,0,0.971630754344786
"251","Gm13",2478.5436,1448.5176,37,"LC",0,0.0374929731168946,0.718185904513024
"252","Gm14",3176.9048,573.59,15,"LC",0,0.374798546581107,0.625201453418893
"253","Gm15",2283.9648,1932.8168,46,"LC",0,0.693918603704778,0.306081396295222
"254","Gm16",6188.3588,3465.9384,36,"LC",0,0.00856045740957716,0.625776301976699
"255","Gm17",888.7276,402.61,31,"LC",0,0,0.842059892006552
"256","Gm19",998.42,382.4444,28,"LC",0,0,0.600564689769683
"257","Gm2",2818.7636,918.0992,25,"LC",0,0,0
"258","Gm20",18.376,1.9624,10,"LC",0,0,0
"259","Gm21",1323.7132,227.3416,15,"LC",0,0,0.684606114497051
"260","Gm22",474.1484,465.0644,50,"EN",0,0,0.974721809583515
"261","Gm23",877.498,496.3972,36,"LC",0,0,0.675941221717639
"262","Gm24",9.8676,0.1408,1,"LC",0,0,0.801167019703449
"263","Gm25",103.7604,326.8628,76,"EN",0,0,0
"264","Gm26",242.3812,18.2572,7,"LC",0,0,0
"265","Gm27",261.1268,6.9264,3,"LC",0,0,0
"266","Gm28",91.4932,2.3596,3,"LC",0,0,0
"267","Gm29",502.7916,20.4952,4,"LC",0,0,0
"268","Gm3",6008.6756,9055.1968,60,"EN",0,0,0
"269","Gm30",3024.9632,833.7456,22,"LC",0,0,0.999918107321288
"270","Gm31",636.8388,411.3332,39,"LC",0,0,0.988702235892582
"271","Gm4",7448.1024,6806.5284,48,"LC",0,0.0028872862845385,0
"272","Gm5",2463.8196,1005.9104,29,"LC",0,0.0079464396365135,0
"273","Gm6",5518.608,4372.9824,44,"LC",0,0,0.0511760778125224
"274","Gm7",27.726,2.3036,8,"LC",0,0,0.214122066227988
"275","Gm8",6612.8232,7880.0728,54,"EN",0,0,0.674375970130469
"276","Gm9",460.1888,853.0888,65,"EN",0,0,0.159914400428363
"277","Gs1",304.338,234.9024,44,"LC",0,1,0
"278","Gs10",7700.8708,3243.8336,30,"LC",0,0.344883174734258,0
"279","Gs11",1187.5264,1154.6456,49,"LC",0,0.99999982921835,0
"280","Gs12",4770.7548,3957.3336,45,"LC",0,0.166802343569297,0
"281","Gs13",149.3924,343.5752,70,"EN",0,0.0133339391878898,0
"282","Gs14",2135.4972,3146.2028,60,"EN",0,0,0
"283","Gs15",3707.5092,2429.7748,40,"LC",0,0,0
"284","Gs16",2980.112,626.1892,17,"LC",0,0,0
"285","Gs17",4171.0516,71.1176,2,"LC",0,0,0
"286","Gs18",1407.4284,26.5184,2,"LC",0,0,0
"287","Gs19",1606.6648,1417.586,47,"LC",0,0.919749909630511,0
"288","Gs2",1267.0016,278.4812,18,"LC",0,0.531391743732121,0.153198210940943
"289","Gs20",2758.2232,3522.3556,56,"EN",0,0.702311322007456,0
"290","Gs3",1585.9428,156.3228,9,"LC",0,0.778816272329546,0.0974753791844366
"291","Gs4",4454.562,2985.892,40,"LC",0,1,0
"292","Gs6",3269.3596,1958.1224,37,"LC",0,0.999805642563666,0.000194357436333592
"293","Gs7",2163.824,2489.7548,54,"EN",0,1,0
"294","Gs8",1834.5312,1027.952,36,"LC",0,1,0
"295","Gs9",2517.7668,4454.3592,64,"EN",0,0.805984343943296,0
"296","NKb1",4637.4612,33.6816,1,"LC",0,0,0
"297","NKb2",601.3572,6.082,1,"LC",0,0,0
"298","NKb3",40920.3304,333.1364,1,"LC",7.87230807957211e-05,0,0
"299","NKb4",2670.1444,6.884,0,"LC",0,0,0
"300","NKb5",8543.4136,95.428,1,"LC",0,0,0
"301","NKb6",40910.1924,340.4704,1,"LC",7.80205645568439e-05,0,0
"302","NKl1",19968.5752,237.4744,1,"LC",0.914591103448544,0,0
"303","NKl2",8163.9516,157.4948,2,"LC",0.0473160050637351,0,0
"304","NKl4",683.2968,59.4592,8,"LC",0,0,0
"305","NKu1",16964.8068,184.7176,1,"LC",0.0314572921917298,0,0
"306","NKu2",11699.6088,34.6892,0,"LC",0.333469969826913,0,0
"307","NKu3",40004.69,2268.9584,5,"LC",0.00010486911274022,0,0
"308","NKu4",48077.5988,1756.7644,4,"LC",0.111713388965307,0,0
"309","SKk1",1654.9144,18.8408,1,"LC",0.788625242209852,0,0
"310","SKk2",128.094,1.7892,1,"LC",1,0,0
"311","SKk3",1286.5656,34.3196,3,"LC",1,0,0
"312","SKk4",972.9464,10.5788,1,"LC",0.738113878525939,0,0
"313","SKk5",837.3564,151.226,15,"LC",0.961881579117735,0,0
"314","SKk6",56.5148,3.3292,6,"LC",1,0,0
"315","SKk7",132.9876,52.2096,28,"LC",1,0,0
"316","SKk8",0.6932,2.164,76,"EN",1,0,0
"317","SKk9",139.9108,2.8784,2,"LC",0.859247057900738,0,0
"318","SKn1",7357.7344,224.5232,3,"LC",0.129551968796207,0,0
"319","SKn2",534.1996,5.1372,1,"LC",0,0,0
"320","SKn3",2892.1224,215.8724,7,"LC",0.103578551675826,0,0
"321","SKn4",4618.1372,422.458,8,"LC",0.388175428171657,0,0
"322","SKn5",650.5372,2.8068,0,"LC",0,0,0
"323","SKn6",392.336,4.454,1,"LC",0.0345986541999546,0,0
"324","SKn7",918.6884,78.436,8,"LC",1,0,0
"325","SKr1",1199.6944,0.6692,0,"LC",0,0,0
"326","SKr10",127.1448,0.4268,0,"LC",0,0,0
"327","SKr11",128.1284,1.148,1,"LC",0,0,0
"328","SKr12",611.8832,0.2532,0,"LC",0,0,0
"329","SKr13",721.824,0.8436,0,"LC",0,0,0
"330","SKr14",365.2156,0.35,0,"LC",0,0,0
"331","SKr15",200.2984,41.4816,17,"LC",0,0,0
"332","SKr16",432.3524,0.5096,0,"LC",0,0,0
"333","SKr17",259.6644,1.0772,0,"LC",0,0,0
"334","SKr18",812.3356,5.456,1,"LC",0,0,0
"335","SKr19",367.7724,4.258,1,"LC",0,0,0
"336","SKr2",191.3292,0.78,0,"LC",0,0,0
"337","SKr3",170.7372,0.0368,0,"LC",0,0,0
"338","SKr4",827.1728,9.0688,1,"LC",0,0,0
"339","SKr5",18.3648,0,0,"LC",0,0,0
"340","SKr6",65.816,0.0496,0,"LC",0,0,0
"341","SKr7",326.5408,0.5948,0,"LC",0,0,0
"342","SKr8",50.506,0.0472,0,"LC",0,0,0
"343","SKr9",3.2648,0,0,"LC",0,0,0
"344","SKs1",311.0264,197.0584,39,"LC",0,0,0
"345","SKs10",133.974,2.4276,2,"LC",0,0,0
"346","SKs11",285.5268,1.4848,1,"LC",0.675175498133176,0,0
"347","SKs12",445.3904,24.5252,5,"LC",1,0,0
"348","SKs13",113.4472,87.664,44,"LC",1,0,0
"349","SKs14",656.6528,182.316,22,"LC",0.657451862333856,0,0
"350","SKs2",524.7896,11.2656,2,"LC",0,0,0
"351","SKs3",302.592,28.798,9,"LC",0,0,0
"352","SKs4",441.4456,7.6212,2,"LC",0,0,0
"353","SKs5",565.6916,0.4152,0,"LC",0,0,0
"354","SKs6",122.776,0.5108,0,"LC",0,0,0
"355","SKs7",2636.3468,515.3636,16,"LC",0.331579068939837,0,0
"356","SKs8",727.244,140.818,16,"LC",0.00351126993233202,0,0
"357","SKs9",885.2096,32.2296,4,"LC",0.207760470666612,0,0
"358","SKt1",101.3124,0.4488,0,"LC",0.000444177151998994,0,0
"359","SKt2",7313.0824,319.49,4,"LC",0.00185022810920208,0,0
"360","SKt3",5222.6344,135.3384,3,"LC",0.00540674637243399,0,0
"361","SKv1",463.0176,77.7128,14,"LC",0.901653763132237,0,0
"362","SKv10",225.926,14.2528,6,"LC",1,0,0
"363","SKv11",1382.5056,195.95,12,"LC",1,0,0
"364","SKv13",2508.3936,46.7968,2,"LC",0.659500129618521,0,0
"365","SKv14",769.3408,24,3,"LC",0.000153780065263251,0,0
"366","SKv2",556.8128,2.5596,0,"LC",0.692132826002856,0,0
"367","SKv3",907.4112,21.17,2,"LC",0.757917132072026,0,0
"368","SKv4",1313.6524,4.7236,0,"LC",0.0958682500288233,0,0
"369","SKv5",6899.464,88.7468,1,"LC",0.512442526776668,0,0
"370","SKv6",4651.7492,62.7832,1,"LC",0.805334162089967,0,0
"371","SKv7",514.0788,139.31,21,"LC",1,0,0
"372","SKv8",3942.9516,165.9644,4,"LC",1,0,0
"373","SVcb1",5108.6948,1542.5504,23,"LC",0,0,0
"374","SVcb10",919.2336,522.8812,36,"LC",0,0,0
"375","SVcb11",2530.7056,754.8616,23,"LC",0,0,0.104190959783139
"376","SVcb12",11212.7996,6171.2356,35,"LC",0,0,0.106526222404336
"377","SVcb13",1980.2688,86.0816,4,"LC",0,0,0.61230331506215
"378","SVcb14",458.8908,301.012,40,"LC",0,0,0.145461235305357
"379","SVcb15",3088.2584,4109.9304,57,"EN",0,0,0.108874165679011
"380","SVcb16",9881.096,2196.8588,18,"LC",0,0,0
"381","SVcb17",8214.6652,686.4444,8,"LC",0,0,0
"382","SVcb18",5101.796,1394.628,21,"LC",0,0,0
"383","SVcb19",10665.6488,1356.0116,11,"LC",0,0,0
"384","SVcb2",1075.8124,31.6884,3,"LC",0,0,0
"385","SVcb20",6219.5264,3891.4252,38,"LC",0,0,0
"386","SVcb21",3044.5048,1103.2668,27,"LC",0,0,0
"387","SVcb22",0.5364,0.0716,12,"LC",0,0,0
"388","SVcb23",2519.5136,1925.7792,43,"LC",0,0,0
"389","SVcb24",596.7008,70.2472,11,"LC",0,0,0
"390","SVcb25",823.8424,67.5116,8,"LC",0,0,0.00330194288688894
"391","SVcb26",1756.3332,243.692,12,"LC",0,0,0.0901430641973911
"392","SVcb27",1209.7512,1313.0924,52,"EN",0,0,0
"393","SVcb28",1810.638,505.4784,22,"LC",0,0,0.0220049389572994
"394","SVcb29",373.5904,14.5744,4,"LC",0,0,0
"395","SVcb3",889.8316,442.1228,33,"LC",0,0,0
"396","SVcb4",3662.1356,460.1788,11,"LC",0,0,0
"397","SVcb5",359.7864,7.3276,2,"LC",0,0,0
"398","SVcb6",709.2788,1575.7828,69,"EN",0,0,0
"399","SVcb7",361.0544,130.3356,27,"LC",0,0,0
"400","SVcb8",843.144,990.2044,54,"EN",0,0,0
"401","SVcb9",2598.3688,506.0572,16,"LC",0,0,0.0123631228446096
"402","SVk1",12002.0948,3429.11,22,"LC",0,0,0
"403","SVk10",5539.6656,299.3744,5,"LC",0,0,0
"404","SVk11",13624.3188,272.7756,2,"LC",0,0,0
"405","SVk12",7252.7424,199.872,3,"LC",0,0,0
"406","SVk13",8409.256,108.426,1,"LC",0,0,0
"407","SVk14",880.8828,48.3396,5,"LC",0,0,0
"408","SVk15",1617.2516,3.624,0,"LC",0,0,0
"409","SVk16",7905.7928,12.822,0,"LC",0,0,0
"410","SVk17",3749.694,3483.1888,48,"LC",0,0,0
"411","SVk18",953.0268,46.5636,5,"LC",0,0,0
"412","SVk2",3227.4376,979.1416,23,"LC",0,0,0
"413","SVk3",576.2128,790.7108,58,"EN",0,0,0
"414","SVk4",12455.6436,4194.1464,25,"LC",0,0,0
"415","SVk5",1418.4072,39.4976,3,"LC",0,0,0
"416","SVk6",4220.5688,1093.3504,21,"LC",0,0,0
"417","SVk7",13112.6504,247.8956,2,"LC",0,0,0
"418","SVk8",3235.8176,127.736,4,"LC",0,0,0
"419","SVk9",5504.1196,275.3712,5,"LC",0,0,0
"420","SVkd1",37004.5808,62.23,0,"LC",0,0,0
"421","SVkd2",2239.4828,2.8596,0,"LC",0,0,0
"422","SVkd3",2898.1004,0.4872,0,"LC",0,0,0
"423","SVkd4",762.2668,0.2156,0,"LC",0,0,0
"424","SVl1",1579.8984,510.7748,24,"LC",0,0,0.0167586210986968
"425","SVl10",703.0424,239.7436,25,"LC",0,0,1
"426","SVl11",602.9808,27.6216,4,"LC",0,0,1
"427","SVl12",391.58,76.8152,16,"LC",0,0,0.991155332078552
"428","SVl13",80.6992,28.8024,26,"LC",0,0,1
"429","SVl14",3514.2196,946.0724,21,"LC",0,0.113321908072386,0.196340239607631
"430","SVl15",1344.468,1.5856,0,"LC",0,0,0.664045176209922
"431","SVl16",2335.9972,249.1572,10,"LC",0,0.450806342553466,0.0529080970947035
"432","SVl17",65.32,69.4256,52,"EN",0,0.875329509831861,0.0699688895221811
"433","SVl18",901.86,222.5792,20,"LC",0,0.999921383032537,0
"434","SVl19",116.4812,36.4732,24,"LC",0,1,0
"435","SVl2",183.87,0.034,0,"LC",0,0,0.135633808943797
"436","SVl20",793.5704,851.5256,52,"EN",0,0.999998784265478,0
"437","SVl21",285.0612,50.0376,15,"LC",0,0.999888987964147,0
"438","SVl22",3627.2228,1546.4824,30,"LC",0,0.922119799172168,0
"439","SVl23",5679.0088,2885.72,34,"LC",0,0.783335766568581,0.0450084070379438
"440","SVl24",272.5996,422.0172,61,"EN",0,1,0
"441","SVl25",486.8032,173.8548,26,"LC",0,0.9999775980916,0
"442","SVl26",341.2252,362.3732,52,"EN",0,0.999923820179239,0
"443","SVl27",461.7024,78.1812,14,"LC",0,0,1
"444","SVl3",15180.0324,4659.0908,23,"LC",0,0.00184266207893704,0.404993664236129
"445","SVl4",1991.3748,730.7344,27,"LC",0,0.032215313037405,0.256583534562096
"446","SVl5",3014.8912,555.3432,16,"LC",0,0,0.789505809478504
"447","SVl6",759.4888,0.7596,0,"LC",0,0,1
"448","SVl7",286.2144,37.3036,12,"LC",0,0,0
"449","SVl8",1748.676,1650.8256,49,"LC",0,0,0.000233445985140881
"450","SVl9",1713.7072,1848.8048,52,"EN",0,0,0.992554579465276
"451","SVmp1",8133.1276,664.2104,8,"LC",0,0,0
"452","SVmp2",2718.234,67.4744,2,"LC",0,0,0
"453","SVmp3",276.862,0.1808,0,"LC",0,0,0
"454","SVmp4",2800.2392,5.154,0,"LC",0,0,0.0390658963599113
"455","SVmp5",4722.2952,594.7916,11,"LC",0,0,0
"456","SVmp6",2432.504,721.5796,23,"LC",0,0,0.0910082408722457
"457","SVmp7",2030.1352,195.3972,9,"LC",0,0,0.372534320327127
"458","SVmp8",310.314,0.1544,0,"LC",0,0,0.122411169703583
"459","SVs1",1859.8392,846.6828,31,"LC",0,1,0
"460","SVs2",1623.9824,591.6688,27,"LC",0,1,0
"461","SVs3",1136.262,397.1808,26,"LC",0,1,0
"462","SVs4",325.8,477.3016,59,"EN",0,0,0
"463","SVs5",437.6552,1374.9768,76,"EN",0,1,0
"464","SVs6",7277.3052,2908.2632,29,"LC",0,0.30863864210072,0
"465","SVs7",4781.982,2980.212,38,"LC",0,0,0
"466","SVs8",848.7176,679.0848,44,"LC",0,0,0
