"","lc18","lc22","biome","n","km2"
"1","1","1","<Null>",34300,13.72
"2","2","1","<Null>",0,0
"3","3","1","<Null>",0,0
"4","4","1","<Null>",0,0
"5","5","1","<Null>",0,0
"6","6","1","<Null>",0,0
"7","7","1","<Null>",0,0
"8","1","2","<Null>",24,0.0096
"9","2","2","<Null>",2321,0.9284
"10","3","2","<Null>",28,0.0112
"11","4","2","<Null>",44,0.0176
"12","5","2","<Null>",1,4e-04
"13","6","2","<Null>",0,0
"14","7","2","<Null>",0,0
"15","1","3","<Null>",62,0.0248
"16","2","3","<Null>",2,8e-04
"17","3","3","<Null>",39,0.0156
"18","4","3","<Null>",2,8e-04
"19","5","3","<Null>",0,0
"20","6","3","<Null>",0,0
"21","7","3","<Null>",0,0
"22","1","4","<Null>",21,0.0084
"23","2","4","<Null>",28,0.0112
"24","3","4","<Null>",1,4e-04
"25","4","4","<Null>",611,0.2444
"26","5","4","<Null>",0,0
"27","6","4","<Null>",0,0
"28","7","4","<Null>",0,0
"29","1","5","<Null>",5,0.002
"30","2","5","<Null>",18,0.0072
"31","3","5","<Null>",0,0
"32","4","5","<Null>",0,0
"33","5","5","<Null>",331,0.1324
"34","6","5","<Null>",0,0
"35","7","5","<Null>",0,0
"36","1","6","<Null>",0,0
"37","2","6","<Null>",0,0
"38","3","6","<Null>",0,0
"39","4","6","<Null>",0,0
"40","5","6","<Null>",0,0
"41","6","6","<Null>",0,0
"42","7","6","<Null>",0,0
"43","1","7","<Null>",0,0
"44","2","7","<Null>",0,0
"45","3","7","<Null>",0,0
"46","4","7","<Null>",0,0
"47","5","7","<Null>",0,0
"48","6","7","<Null>",0,0
"49","7","7","<Null>",56,0.0224
"50","1","1","Albany Thicket",79148990,31659.596
"51","2","1","Albany Thicket",5,0.002
"52","3","1","Albany Thicket",17,0.0068
"53","4","1","Albany Thicket",0,0
"54","5","1","Albany Thicket",6,0.0024
"55","6","1","Albany Thicket",1,4e-04
"56","7","1","Albany Thicket",0,0
"57","1","2","Albany Thicket",28314,11.3256
"58","2","2","Albany Thicket",2457114,982.8456
"59","3","2","Albany Thicket",18536,7.4144
"60","4","2","Albany Thicket",83558,33.4232
"61","5","2","Albany Thicket",14521,5.8084
"62","6","2","Albany Thicket",6975,2.79
"63","7","2","Albany Thicket",5910,2.364
"64","1","3","Albany Thicket",9154,3.6616
"65","2","3","Albany Thicket",25922,10.3688
"66","3","3","Albany Thicket",132682,53.0728
"67","4","3","Albany Thicket",419,0.1676
"68","5","3","Albany Thicket",901,0.3604
"69","6","3","Albany Thicket",443,0.1772
"70","7","3","Albany Thicket",33,0.0132
"71","1","4","Albany Thicket",69257,27.7028
"72","2","4","Albany Thicket",14169,5.6676
"73","3","4","Albany Thicket",343,0.1372
"74","4","4","Albany Thicket",1430505,572.202
"75","5","4","Albany Thicket",39530,15.812
"76","6","4","Albany Thicket",316,0.1264
"77","7","4","Albany Thicket",260,0.104
"78","1","5","Albany Thicket",48199,19.2796
"79","2","5","Albany Thicket",74737,29.8948
"80","3","5","Albany Thicket",265,0.106
"81","4","5","Albany Thicket",1611,0.6444
"82","5","5","Albany Thicket",3900877,1560.3508
"83","6","5","Albany Thicket",129,0.0516
"84","7","5","Albany Thicket",1537,0.6148
"85","1","6","Albany Thicket",4099,1.6396
"86","2","6","Albany Thicket",2425,0.97
"87","3","6","Albany Thicket",282,0.1128
"88","4","6","Albany Thicket",332,0.1328
"89","5","6","Albany Thicket",102,0.0408
"90","6","6","Albany Thicket",16701,6.6804
"91","7","6","Albany Thicket",0,0
"92","1","7","Albany Thicket",7948,3.1792
"93","2","7","Albany Thicket",9955,3.982
"94","3","7","Albany Thicket",24,0.0096
"95","4","7","Albany Thicket",368,0.1472
"96","5","7","Albany Thicket",102,0.0408
"97","6","7","Albany Thicket",0,0
"98","7","7","Albany Thicket",134038,53.6152
"99","1","1","Azonal Vegetation",50053076,20021.2304
"100","2","1","Azonal Vegetation",13,0.0052
"101","3","1","Azonal Vegetation",34,0.0136
"102","4","1","Azonal Vegetation",0,0
"103","5","1","Azonal Vegetation",0,0
"104","6","1","Azonal Vegetation",61,0.0244
"105","7","1","Azonal Vegetation",9,0.0036
"106","1","2","Azonal Vegetation",53764,21.5056
"107","2","2","Azonal Vegetation",2609531,1043.8124
"108","3","2","Azonal Vegetation",43350,17.34
"109","4","2","Azonal Vegetation",81524,32.6096
"110","5","2","Azonal Vegetation",18518,7.4072
"111","6","2","Azonal Vegetation",43503,17.4012
"112","7","2","Azonal Vegetation",17957,7.1828
"113","1","3","Azonal Vegetation",185642,74.2568
"114","2","3","Azonal Vegetation",98598,39.4392
"115","3","3","Azonal Vegetation",772453,308.9812
"116","4","3","Azonal Vegetation",529,0.2116
"117","5","3","Azonal Vegetation",29773,11.9092
"118","6","3","Azonal Vegetation",2986,1.1944
"119","7","3","Azonal Vegetation",1234,0.4936
"120","1","4","Azonal Vegetation",32074,12.8296
"121","2","4","Azonal Vegetation",9056,3.6224
"122","3","4","Azonal Vegetation",231,0.0924
"123","4","4","Azonal Vegetation",520012,208.0048
"124","5","4","Azonal Vegetation",20760,8.304
"125","6","4","Azonal Vegetation",943,0.3772
"126","7","4","Azonal Vegetation",1334,0.5336
"127","1","5","Azonal Vegetation",67139,26.8556
"128","2","5","Azonal Vegetation",132337,52.9348
"129","3","5","Azonal Vegetation",2300,0.92
"130","4","5","Azonal Vegetation",3052,1.2208
"131","5","5","Azonal Vegetation",6898037,2759.2148
"132","6","5","Azonal Vegetation",1785,0.714
"133","7","5","Azonal Vegetation",5106,2.0424
"134","1","6","Azonal Vegetation",5927,2.3708
"135","2","6","Azonal Vegetation",4901,1.9604
"136","3","6","Azonal Vegetation",545,0.218
"137","4","6","Azonal Vegetation",454,0.1816
"138","5","6","Azonal Vegetation",305,0.122
"139","6","6","Azonal Vegetation",85286,34.1144
"140","7","6","Azonal Vegetation",30,0.012
"141","1","7","Azonal Vegetation",19195,7.678
"142","2","7","Azonal Vegetation",13069,5.2276
"143","3","7","Azonal Vegetation",193,0.0772
"144","4","7","Azonal Vegetation",2376,0.9504
"145","5","7","Azonal Vegetation",137,0.0548
"146","6","7","Azonal Vegetation",156,0.0624
"147","7","7","Azonal Vegetation",162633,65.0532
"148","1","1","Desert",15329052,6131.6208
"149","2","1","Desert",0,0
"150","3","1","Desert",0,0
"151","4","1","Desert",0,0
"152","5","1","Desert",0,0
"153","6","1","Desert",25,0.01
"154","7","1","Desert",0,0
"155","1","2","Desert",1002,0.4008
"156","2","2","Desert",40258,16.1032
"157","3","2","Desert",450,0.18
"158","4","2","Desert",3018,1.2072
"159","5","2","Desert",10,0.004
"160","6","2","Desert",7328,2.9312
"161","7","2","Desert",4,0.0016
"162","1","3","Desert",395,0.158
"163","2","3","Desert",39,0.0156
"164","3","3","Desert",697,0.2788
"165","4","3","Desert",0,0
"166","5","3","Desert",9,0.0036
"167","6","3","Desert",201,0.0804
"168","7","3","Desert",0,0
"169","1","4","Desert",884,0.3536
"170","2","4","Desert",272,0.1088
"171","3","4","Desert",0,0
"172","4","4","Desert",38304,15.3216
"173","5","4","Desert",4641,1.8564
"174","6","4","Desert",126,0.0504
"175","7","4","Desert",4,0.0016
"176","1","5","Desert",276,0.1104
"177","2","5","Desert",645,0.258
"178","3","5","Desert",0,0
"179","4","5","Desert",7,0.0028
"180","5","5","Desert",16134,6.4536
"181","6","5","Desert",91,0.0364
"182","7","5","Desert",3,0.0012
"183","1","6","Desert",4220,1.688
"184","2","6","Desert",1264,0.5056
"185","3","6","Desert",244,0.0976
"186","4","6","Desert",132,0.0528
"187","5","6","Desert",2,8e-04
"188","6","6","Desert",206171,82.4684
"189","7","6","Desert",0,0
"190","1","7","Desert",70,0.028
"191","2","7","Desert",10,0.004
"192","3","7","Desert",0,0
"193","4","7","Desert",7,0.0028
"194","5","7","Desert",0,0
"195","6","7","Desert",0,0
"196","7","7","Desert",168,0.0672
"197","1","1","Forests",9732801,3893.1204
"198","2","1","Forests",0,0
"199","3","1","Forests",0,0
"200","4","1","Forests",0,0
"201","5","1","Forests",0,0
"202","6","1","Forests",0,0
"203","7","1","Forests",0,0
"204","1","2","Forests",2250,0.9
"205","2","2","Forests",1650389,660.1556
"206","3","2","Forests",495,0.198
"207","4","2","Forests",8347,3.3388
"208","5","2","Forests",643,0.2572
"209","6","2","Forests",4733,1.8932
"210","7","2","Forests",30090,12.036
"211","1","3","Forests",2083,0.8332
"212","2","3","Forests",1252,0.5008
"213","3","3","Forests",743,0.2972
"214","4","3","Forests",14,0.0056
"215","5","3","Forests",608,0.2432
"216","6","3","Forests",277,0.1108
"217","7","3","Forests",75,0.03
"218","1","4","Forests",2146,0.8584
"219","2","4","Forests",10366,4.1464
"220","3","4","Forests",10,0.004
"221","4","4","Forests",65067,26.0268
"222","5","4","Forests",49,0.0196
"223","6","4","Forests",12,0.0048
"224","7","4","Forests",9,0.0036
"225","1","5","Forests",1653,0.6612
"226","2","5","Forests",3852,1.5408
"227","3","5","Forests",23,0.0092
"228","4","5","Forests",14,0.0056
"229","5","5","Forests",200647,80.2588
"230","6","5","Forests",1,4e-04
"231","7","5","Forests",47,0.0188
"232","1","6","Forests",3059,1.2236
"233","2","6","Forests",2660,1.064
"234","3","6","Forests",1203,0.4812
"235","4","6","Forests",15,0.006
"236","5","6","Forests",0,0
"237","6","6","Forests",14353,5.7412
"238","7","6","Forests",533,0.2132
"239","1","7","Forests",2443,0.9772
"240","2","7","Forests",20159,8.0636
"241","3","7","Forests",15,0.006
"242","4","7","Forests",210,0.084
"243","5","7","Forests",1,4e-04
"244","6","7","Forests",561,0.2244
"245","7","7","Forests",50849,20.3396
"246","1","1","Fynbos",136975104,54790.0416
"247","2","1","Fynbos",7,0.0028
"248","3","1","Fynbos",19,0.0076
"249","4","1","Fynbos",0,0
"250","5","1","Fynbos",3,0.0012
"251","6","1","Fynbos",48,0.0192
"252","7","1","Fynbos",1,4e-04
"253","1","2","Fynbos",52867,21.1468
"254","2","2","Fynbos",13580146,5432.0584
"255","3","2","Fynbos",88989,35.5956
"256","4","2","Fynbos",121727,48.6908
"257","5","2","Fynbos",45704,18.2816
"258","6","2","Fynbos",18952,7.5808
"259","7","2","Fynbos",96717,38.6868
"260","1","3","Fynbos",17306,6.9224
"261","2","3","Fynbos",88351,35.3404
"262","3","3","Fynbos",574868,229.9472
"263","4","3","Fynbos",1728,0.6912
"264","5","3","Fynbos",2907,1.1628
"265","6","3","Fynbos",1698,0.6792
"266","7","3","Fynbos",348,0.1392
"267","1","4","Fynbos",119990,47.996
"268","2","4","Fynbos",96228,38.4912
"269","3","4","Fynbos",1903,0.7612
"270","4","4","Fynbos",3998879,1599.5516
"271","5","4","Fynbos",70399,28.1596
"272","6","4","Fynbos",1976,0.7904
"273","7","4","Fynbos",3905,1.562
"274","1","5","Fynbos",220273,88.1092
"275","2","5","Fynbos",586476,234.5904
"276","3","5","Fynbos",1429,0.5716
"277","4","5","Fynbos",17403,6.9612
"278","5","5","Fynbos",44988256,17995.3024
"279","6","5","Fynbos",3532,1.4128
"280","7","5","Fynbos",8221,3.2884
"281","1","6","Fynbos",19251,7.7004
"282","2","6","Fynbos",12647,5.0588
"283","3","6","Fynbos",1578,0.6312
"284","4","6","Fynbos",1873,0.7492
"285","5","6","Fynbos",5094,2.0376
"286","6","6","Fynbos",87996,35.1984
"287","7","6","Fynbos",82,0.0328
"288","1","7","Fynbos",89673,35.8692
"289","2","7","Fynbos",200948,80.3792
"290","3","7","Fynbos",523,0.2092
"291","4","7","Fynbos",6741,2.6964
"292","5","7","Fynbos",6692,2.6768
"293","6","7","Fynbos",79,0.0316
"294","7","7","Fynbos",2596446,1038.5784
"295","1","1","Grassland",483688852,193475.5408
"296","2","1","Grassland",489,0.1956
"297","3","1","Grassland",1255,0.502
"298","4","1","Grassland",0,0
"299","5","1","Grassland",87,0.0348
"300","6","1","Grassland",3673,1.4692
"301","7","1","Grassland",738,0.2952
"302","1","2","Grassland",613940,245.576
"303","2","2","Grassland",69231902,27692.7608
"304","3","2","Grassland",219122,87.6488
"305","4","2","Grassland",1138204,455.2816
"306","5","2","Grassland",162379,64.9516
"307","6","2","Grassland",872738,349.0952
"308","7","2","Grassland",999275,399.71
"309","1","3","Grassland",490357,196.1428
"310","2","3","Grassland",615501,246.2004
"311","3","3","Grassland",4697705,1879.082
"312","4","3","Grassland",10017,4.0068
"313","5","3","Grassland",101488,40.5952
"314","6","3","Grassland",82605,33.042
"315","7","3","Grassland",18137,7.2548
"316","1","4","Grassland",566952,226.7808
"317","2","4","Grassland",330212,132.0848
"318","3","4","Grassland",3059,1.2236
"319","4","4","Grassland",32720999,13088.3996
"320","5","4","Grassland",128748,51.4992
"321","6","4","Grassland",46056,18.4224
"322","7","4","Grassland",33661,13.4644
"323","1","5","Grassland",1244076,497.6304
"324","2","5","Grassland",4303625,1721.45
"325","3","5","Grassland",7129,2.8516
"326","4","5","Grassland",83581,33.4324
"327","5","5","Grassland",190407850,76163.14
"328","6","5","Grassland",77921,31.1684
"329","7","5","Grassland",128686,51.4744
"330","1","6","Grassland",113927,45.5708
"331","2","6","Grassland",210125,84.05
"332","3","6","Grassland",28493,11.3972
"333","4","6","Grassland",18586,7.4344
"334","5","6","Grassland",142162,56.8648
"335","6","6","Grassland",1876546,750.6184
"336","7","6","Grassland",24709,9.8836
"337","1","7","Grassland",1341170,536.468
"338","2","7","Grassland",1614737,645.8948
"339","3","7","Grassland",5064,2.0256
"340","4","7","Grassland",103068,41.2272
"341","5","7","Grassland",9087,3.6348
"342","6","7","Grassland",15174,6.0696
"343","7","7","Grassland",36219988,14487.9952
"344","1","1","Indian Ocean Coastal Belt",9644347,3857.7388
"345","2","1","Indian Ocean Coastal Belt",3,0.0012
"346","3","1","Indian Ocean Coastal Belt",0,0
"347","4","1","Indian Ocean Coastal Belt",0,0
"348","5","1","Indian Ocean Coastal Belt",0,0
"349","6","1","Indian Ocean Coastal Belt",21,0.0084
"350","7","1","Indian Ocean Coastal Belt",0,0
"351","1","2","Indian Ocean Coastal Belt",14415,5.766
"352","2","2","Indian Ocean Coastal Belt",3834992,1533.9968
"353","3","2","Indian Ocean Coastal Belt",3268,1.3072
"354","4","2","Indian Ocean Coastal Belt",102673,41.0692
"355","5","2","Indian Ocean Coastal Belt",17722,7.0888
"356","6","2","Indian Ocean Coastal Belt",6086,2.4344
"357","7","2","Indian Ocean Coastal Belt",33331,13.3324
"358","1","3","Indian Ocean Coastal Belt",5563,2.2252
"359","2","3","Indian Ocean Coastal Belt",3647,1.4588
"360","3","3","Indian Ocean Coastal Belt",23774,9.5096
"361","4","3","Indian Ocean Coastal Belt",592,0.2368
"362","5","3","Indian Ocean Coastal Belt",1259,0.5036
"363","6","3","Indian Ocean Coastal Belt",1183,0.4732
"364","7","3","Indian Ocean Coastal Belt",415,0.166
"365","1","4","Indian Ocean Coastal Belt",39756,15.9024
"366","2","4","Indian Ocean Coastal Belt",52883,21.1532
"367","3","4","Indian Ocean Coastal Belt",287,0.1148
"368","4","4","Indian Ocean Coastal Belt",6616409,2646.5636
"369","5","4","Indian Ocean Coastal Belt",10343,4.1372
"370","6","4","Indian Ocean Coastal Belt",1025,0.41
"371","7","4","Indian Ocean Coastal Belt",2168,0.8672
"372","1","5","Indian Ocean Coastal Belt",4865,1.946
"373","2","5","Indian Ocean Coastal Belt",32900,13.16
"374","3","5","Indian Ocean Coastal Belt",265,0.106
"375","4","5","Indian Ocean Coastal Belt",3302,1.3208
"376","5","5","Indian Ocean Coastal Belt",5336300,2134.52
"377","6","5","Indian Ocean Coastal Belt",1103,0.4412
"378","7","5","Indian Ocean Coastal Belt",1665,0.666
"379","1","6","Indian Ocean Coastal Belt",2716,1.0864
"380","2","6","Indian Ocean Coastal Belt",4360,1.744
"381","3","6","Indian Ocean Coastal Belt",1121,0.4484
"382","4","6","Indian Ocean Coastal Belt",1436,0.5744
"383","5","6","Indian Ocean Coastal Belt",1199,0.4796
"384","6","6","Indian Ocean Coastal Belt",42115,16.846
"385","7","6","Indian Ocean Coastal Belt",3430,1.372
"386","1","7","Indian Ocean Coastal Belt",93811,37.5244
"387","2","7","Indian Ocean Coastal Belt",111147,44.4588
"388","3","7","Indian Ocean Coastal Belt",190,0.076
"389","4","7","Indian Ocean Coastal Belt",35115,14.046
"390","5","7","Indian Ocean Coastal Belt",61,0.0244
"391","6","7","Indian Ocean Coastal Belt",3707,1.4828
"392","7","7","Indian Ocean Coastal Belt",3130945,1252.378
"393","1","1","Nama-Karoo",609911471,243964.5884
"394","2","1","Nama-Karoo",56,0.0224
"395","3","1","Nama-Karoo",288,0.1152
"396","4","1","Nama-Karoo",0,0
"397","5","1","Nama-Karoo",0,0
"398","6","1","Nama-Karoo",60,0.024
"399","7","1","Nama-Karoo",0,0
"400","1","2","Nama-Karoo",116400,46.56
"401","2","2","Nama-Karoo",4261451,1704.5804
"402","3","2","Nama-Karoo",70481,28.1924
"403","4","2","Nama-Karoo",291441,116.5764
"404","5","2","Nama-Karoo",9056,3.6224
"405","6","2","Nama-Karoo",122929,49.1716
"406","7","2","Nama-Karoo",8499,3.3996
"407","1","3","Nama-Karoo",175221,70.0884
"408","2","3","Nama-Karoo",315457,126.1828
"409","3","3","Nama-Karoo",728472,291.3888
"410","4","3","Nama-Karoo",771,0.3084
"411","5","3","Nama-Karoo",5107,2.0428
"412","6","3","Nama-Karoo",10193,4.0772
"413","7","3","Nama-Karoo",410,0.164
"414","1","4","Nama-Karoo",117164,46.8656
"415","2","4","Nama-Karoo",6524,2.6096
"416","3","4","Nama-Karoo",260,0.104
"417","4","4","Nama-Karoo",1249472,499.7888
"418","5","4","Nama-Karoo",57587,23.0348
"419","6","4","Nama-Karoo",2495,0.998
"420","7","4","Nama-Karoo",470,0.188
"421","1","5","Nama-Karoo",98093,39.2372
"422","2","5","Nama-Karoo",118109,47.2436
"423","3","5","Nama-Karoo",1021,0.4084
"424","4","5","Nama-Karoo",1151,0.4604
"425","5","5","Nama-Karoo",5316884,2126.7536
"426","6","5","Nama-Karoo",1421,0.5684
"427","7","5","Nama-Karoo",1660,0.664
"428","1","6","Nama-Karoo",42138,16.8552
"429","2","6","Nama-Karoo",21894,8.7576
"430","3","6","Nama-Karoo",832,0.3328
"431","4","6","Nama-Karoo",1270,0.508
"432","5","6","Nama-Karoo",120,0.048
"433","6","6","Nama-Karoo",221708,88.6832
"434","7","6","Nama-Karoo",0,0
"435","1","7","Nama-Karoo",31096,12.4384
"436","2","7","Nama-Karoo",15349,6.1396
"437","3","7","Nama-Karoo",149,0.0596
"438","4","7","Nama-Karoo",2736,1.0944
"439","5","7","Nama-Karoo",2,8e-04
"440","6","7","Nama-Karoo",2,8e-04
"441","7","7","Nama-Karoo",64388,25.7552
"442","1","1","Savanna",785588896,314235.5584
"443","2","1","Savanna",282,0.1128
"444","3","1","Savanna",471,0.1884
"445","4","1","Savanna",69,0.0276
"446","5","1","Savanna",1068,0.4272
"447","6","1","Savanna",2808,1.1232
"448","7","1","Savanna",124,0.0496
"449","1","2","Savanna",614261,245.7044
"450","2","2","Savanna",59680210,23872.084
"451","3","2","Savanna",94286,37.7144
"452","4","2","Savanna",1516570,606.628
"453","5","2","Savanna",3771290,1508.516
"454","6","2","Savanna",745073,298.0292
"455","7","2","Savanna",115387,46.1548
"456","1","3","Savanna",229600,91.84
"457","2","3","Savanna",366608,146.6432
"458","3","3","Savanna",1568048,627.2192
"459","4","3","Savanna",5459,2.1836
"460","5","3","Savanna",25096,10.0384
"461","6","3","Savanna",48554,19.4216
"462","7","3","Savanna",3017,1.2068
"463","1","4","Savanna",1329527,531.8108
"464","2","4","Savanna",511187,204.4748
"465","3","4","Savanna",2363,0.9452
"466","4","4","Savanna",36634274,14653.7096
"467","5","4","Savanna",345110,138.044
"468","6","4","Savanna",46355,18.542
"469","7","4","Savanna",8396,3.3584
"470","1","5","Savanna",2423353,969.3412
"471","2","5","Savanna",5279807,2111.9228
"472","3","5","Savanna",2024,0.8096
"473","4","5","Savanna",101266,40.5064
"474","5","5","Savanna",70915724,28366.2896
"475","6","5","Savanna",15074,6.0296
"476","7","5","Savanna",101664,40.6656
"477","1","6","Savanna",172957,69.1828
"478","2","6","Savanna",130087,52.0348
"479","3","6","Savanna",24718,9.8872
"480","4","6","Savanna",21671,8.6684
"481","5","6","Savanna",17047,6.8188
"482","6","6","Savanna",1641171,656.4684
"483","7","6","Savanna",1044,0.4176
"484","1","7","Savanna",211767,84.7068
"485","2","7","Savanna",221475,88.59
"486","3","7","Savanna",981,0.3924
"487","4","7","Savanna",23128,9.2512
"488","5","7","Savanna",13014,5.2056
"489","6","7","Savanna",1682,0.6728
"490","7","7","Savanna",7325379,2930.1516
"491","1","1","Succulent Karoo",185479553,74191.8212
"492","2","1","Succulent Karoo",2,8e-04
"493","3","1","Succulent Karoo",21,0.0084
"494","4","1","Succulent Karoo",0,0
"495","5","1","Succulent Karoo",0,0
"496","6","1","Succulent Karoo",120,0.048
"497","7","1","Succulent Karoo",0,0
"498","1","2","Succulent Karoo",23485,9.394
"499","2","2","Succulent Karoo",3701126,1480.4504
"500","3","2","Succulent Karoo",15156,6.0624
"501","4","2","Succulent Karoo",64188,25.6752
"502","5","2","Succulent Karoo",9679,3.8716
"503","6","2","Succulent Karoo",67656,27.0624
"504","7","2","Succulent Karoo",1869,0.7476
"505","1","3","Succulent Karoo",11589,4.6356
"506","2","3","Succulent Karoo",47944,19.1776
"507","3","3","Succulent Karoo",81234,32.4936
"508","4","3","Succulent Karoo",241,0.0964
"509","5","3","Succulent Karoo",1034,0.4136
"510","6","3","Succulent Karoo",1681,0.6724
"511","7","3","Succulent Karoo",6,0.0024
"512","1","4","Succulent Karoo",55086,22.0344
"513","2","4","Succulent Karoo",7191,2.8764
"514","3","4","Succulent Karoo",166,0.0664
"515","4","4","Succulent Karoo",538680,215.472
"516","5","4","Succulent Karoo",9710,3.884
"517","6","4","Succulent Karoo",1495,0.598
"518","7","4","Succulent Karoo",265,0.106
"519","1","5","Succulent Karoo",42893,17.1572
"520","2","5","Succulent Karoo",58839,23.5356
"521","3","5","Succulent Karoo",136,0.0544
"522","4","5","Succulent Karoo",1281,0.5124
"523","5","5","Succulent Karoo",4197136,1678.8544
"524","6","5","Succulent Karoo",112,0.0448
"525","7","5","Succulent Karoo",351,0.1404
"526","1","6","Succulent Karoo",62967,25.1868
"527","2","6","Succulent Karoo",47321,18.9284
"528","3","6","Succulent Karoo",1703,0.6812
"529","4","6","Succulent Karoo",866,0.3464
"530","5","6","Succulent Karoo",546,0.2184
"531","6","6","Succulent Karoo",971347,388.5388
"532","7","6","Succulent Karoo",1,4e-04
"533","1","7","Succulent Karoo",2583,1.0332
"534","2","7","Succulent Karoo",1531,0.6124
"535","3","7","Succulent Karoo",11,0.0044
"536","4","7","Succulent Karoo",628,0.2512
"537","5","7","Succulent Karoo",0,0
"538","6","7","Succulent Karoo",0,0
"539","7","7","Succulent Karoo",11095,4.438
