"","T_MAPCODE","deg80","nat","notnat","prcdeg_coct","prclost_coct","D3_coct","A3_coct","ext_coct"
"1","AT15",0,14.5708,0.0256,0,0,"LC","LC",0
"2","AT16",0,51.1648,2.6124,0,5,"LC","LC",0
"3","AT17",0,576.5092,152.7132,0,21,"LC","LC",0
"4","AT18",0,1034.7616,140.9924,0,12,"LC","LC",0
"5","AT19",0,1061.9532,16.0068,0,1,"LC","LC",0
"6","AT20",0,19.9652,15.546,0,44,"LC","LC",0
"7","AT21",0,310.796,75.5156,0,20,"LC","LC",0
"8","AT22",0,92.4828,122.9512,0,57,"LC","VU",0
"9","AT23",0,268.1736,43.0036,0,14,"LC","LC",0
"10","AT24",0,2598.1348,377.9484,0,13,"LC","LC",0
"11","AT25",0,2109.2636,19.7588,0,1,"LC","LC",0
"12","AT26",0,30.2672,10.166,0,25,"LC","LC",0
"13","AT27",0,1230.8236,9.0536,0,1,"LC","LC",0
"14","AT28",0,908.0664,122.4328,0,12,"LC","LC",0
"15","AT29",0,768.0192,16.602,0,2,"LC","LC",0
"16","AT30",0,625.3912,48.6252,0,7,"LC","LC",0
"17","AT31",0,210.2104,30.624,0,13,"LC","LC",0
"18","AT32",0,3450.6848,145.5324,0,4,"LC","LC",0
"19","AT33",0,484.1856,7.6836,0,2,"LC","LC",0
"20","AT34",0,161.6336,5.8868,0,4,"LC","LC",0
"21","AT35",0,18.3908,11.7556,0,39,"LC","LC",0
"22","AT36",0,29.8892,21.5288,0,42,"LC","LC",0
"23","AT37",0,106.3112,70.3684,0,40,"LC","LC",0
"24","AT38",0,849.7976,440.9808,0,34,"LC","LC",0
"25","AT39",0,216.9548,28.8968,0,12,"LC","LC",0
"26","AT40",0,463.2412,133.0324,0,22,"LC","LC",0
"27","AT41",0,208.4012,99.1232,0,32,"LC","LC",0
"28","AT42",0,51.736,8.1116,0,14,"LC","LC",0
"29","AT43",0,265.7332,20.4516,0,7,"LC","LC",0
"30","AT44",0,63.2128,100.2312,0,61,"LC","VU",0
"31","AT45",0,430.3464,266.692,0,38,"LC","LC",0
"32","AT46",0,552.2116,19.7168,0,3,"LC","LC",0
"33","AT47",0,886.0956,24.4512,0,3,"LC","LC",0
"34","AT48",0,11.6748,8.6808,0,43,"LC","LC",0
"35","AT49",0,5523.842,123.0832,0,2,"LC","LC",0
"36","AT50",0,515.1804,62.3812,0,11,"LC","LC",0
"37","AT51",0,1693.8812,269.4996,0,14,"LC","LC",0
"38","AT52",0,30.1792,13.4192,0,31,"LC","LC",0
"39","AT53",0,16.5452,10.5648,0,39,"LC","LC",0
"40","AT54",0,184.904,2.8412,0,2,"LC","LC",0
"41","AT55",0,741.7612,18.6284,0,2,"LC","LC",0
"42","AT56",0,466.3452,235.2652,0,34,"LC","LC",0
"43","AT57",0,105.4896,31.5396,0,23,"LC","LC",0
"44","AT58",0,2221.3736,30.922,0,1,"LC","LC",0
"45","AZa1",0,18.2292,0.5012,0,3,"LC","LC",0
"46","AZa2",0,116.1188,234.7356,0,67,"LC","VU",0
"47","AZa3",0,530.6584,340.1524,0,39,"LC","LC",0
"48","AZa4",0,1248.0948,539.2068,0,30,"LC","LC",0
"49","AZa5",0,2106.012,1129.1668,0,35,"LC","LC",0
"50","AZa6",0,286.04,367.4168,0,56,"LC","VU",0
"51","AZa7",0,858.7384,427.5016,0,33,"LC","LC",0
"52","AZd1",0,0.3296,6.1072,0,95,"LC","CR",0
"53","AZd2",0,9.5772,3.6472,0,28,"LC","LC",0
"54","AZd3",0.4616,214.4344,5.3868,0,2,"LC","LC",0.0174630066441865
"55","AZd4",0,26.378,1.6956,0,6,"LC","LC",0
"56","AZi1",0,1200.004,163.8396,0,12,"LC","LC",0
"57","AZi3",0,1914.22,21.8292,0,1,"LC","LC",0
"58","AZi5",0,4814.3428,362.732,0,7,"LC","LC",0
"59","AZi6",0,4533.8832,768.9684,0,15,"LC","LC",0
"60","AZi7",0,1983.6664,146.4948,0,7,"LC","LC",0
"61","AZi8",0,143.378,263.8864,0,65,"LC","VU",0
"62","AZs3",0,12.0236,0.9528,0,7,"LC","LC",0
"63","CB1",0,833.1592,1522.5356,0,65,"LC","VU",0
"64","CB2",0,401.022,721.1212,0,64,"LC","VU",0
"65","CB3",0,672.9452,3468.8424,0,84,"LC","EN",0
"66","CB4",0,641.22,658.6616,0,51,"LC","VU",0
"67","CB5",0,899.5028,750.9076,0,45,"LC","LC",0
"68","CB6",0,411.2684,709.9328,0,63,"LC","VU",0
"69","Dg1",0,332.9224,3.002,0,1,"LC","LC",0
"70","Dg10",0,2084.3664,10.3504,0,0,"LC","LC",0
"71","Dg2",0,361.4112,0.0368,0,0,"LC","LC",0
"72","Dg3",0,156.4612,3.5964,0,2,"LC","LC",0
"73","Dg4",0,107.1836,0.612,0,1,"LC","LC",0
"74","Dg5",0,591.9436,0.3512,0,0,"LC","LC",0
"75","Dg6",0,8.1024,0.1164,0,1,"LC","LC",0
"76","Dg7",0,244.1464,2.8744,0,1,"LC","LC",0
"77","Dg8",0,342.9296,0.2688,0,0,"LC","LC",0
"78","Dg9",0,1198.3564,19.6668,0,2,"LC","LC",0
"79","Dn1",0,1.338,15.754,0,92,"LC","CR",0
"80","Dn2",0,1.0028,0.5396,0,35,"LC","LC",0
"81","Dn3",0,122.5608,17.3428,0,12,"LC","LC",0
"82","Dn4",0,194.9116,22.1276,0,10,"LC","LC",0
"83","Dn5",0,384.3792,33.8996,0,8,"LC","LC",0
"84","FFa1",0,52.9052,127.1408,0,71,"LC","EN",0
"85","FFa2",0,169.1784,332.466,0,66,"LC","VU",0
"86","FFa3",0.6012,137.2412,339.3536,0,71,"LC","EN",0.051235970125483
"87","FFa4",0.3248,1.2,34.324,21,96,"LC","CR",1
"88","FFb1",0,258.1292,20.8796,0,7,"LC","LC",0
"89","FFb2",0,128.2072,6.3228,0,5,"LC","LC",0.0242116999925667
"90","FFb3",0,97.6764,0.174,0,0,"LC","LC",0
"91","FFb4",0,54.0232,7.9092,0,13,"LC","LC",0
"92","FFb5",0,95.758,12.6268,0,12,"LC","LC",0
"93","FFb6",0,29.5832,48.4588,0,62,"LC","VU",0
"94","FFc1",0,388.2908,480.8652,0,55,"LC","VU",0
"95","FFd1",0,1106.754,194.1996,0,15,"LC","LC",0
"96","FFd10",0,29.9496,121.7208,0,80,"LC","EN",0
"97","FFd11",0,60.1512,16.4644,0,21,"LC","LC",0
"98","FFd2",0,757.1752,1298.5,0,63,"LC","VU",0
"99","FFd3",0,638.3664,371.268,0,37,"LC","LC",0
"100","FFd4",19.9568,271.764,397.3188,7,58,"LC","VU",0.363959923348382
"101","FFd5",11.3084,14.4312,531.2024,44,95,"LC","CR",0.970413436228548
"102","FFd6",1.6436,48.0128,38.9332,3,44,"LC","LC",0.368106414296938
"103","FFd7",0,119.6108,127.8104,0,52,"LC","VU",0
"104","FFd8",0,43.4956,54.1948,0,55,"LC","VU",0
"105","FFd9",0,264.7892,252.4444,0,49,"LC","LC",0
"106","FFf1",0,233.478,460.532,0,66,"LC","VU",0
"107","FFf2",0,19.4136,21.1532,0,52,"LC","VU",0
"108","FFg1",0,63.9948,0.7924,0,1,"LC","LC",0
"109","FFg2",6.9852,269.8612,247.146,3,47,"LC","LC",0.18340189666873
"110","FFg3",4.8572,32.8744,54.0828,13,59,"LC","VU",0.999472849574794
"111","FFg4",0,14.1084,2.8308,0,17,"LC","LC",0
"112","FFg5",0,177.8544,320.3424,0,64,"LC","VU",0
"113","FFh1",0,198.8644,229.1308,0,54,"LC","VU",0
"114","FFh10",0,277.8132,5.3428,0,2,"LC","LC",0
"115","FFh11",0.0284,6.55,6.0436,0,48,"LC","LC",1
"116","FFh2",0,101.2476,5.2752,0,5,"LC","LC",0
"117","FFh3",0,63.6624,11.4532,0,15,"LC","LC",0
"118","FFh4",0,203.2052,113.6664,0,36,"LC","LC",0
"119","FFh5",6.3856,35.6344,41.9844,15,50,"LC","VU",0.476622653099123
"120","FFh6",0.1796,69.7876,209.4996,0,75,"LC","EN",0.0301087642610858
"121","FFh7",0,147.9472,118.6636,0,45,"LC","LC",0
"122","FFh8",0,144.472,42.2644,0,23,"LC","LC",0
"123","FFh9",0,243.7484,319.8868,0,57,"LC","VU",0
"124","FFl1",0,257.546,29.424,0,10,"LC","LC",0
"125","FFl2",0,661.6284,32.6952,0,5,"LC","LC",0
"126","FFl3",0,622.228,169.4872,0,21,"LC","LC",0
"127","FFq1",0,49.04,0,0,0,"LC","LC",0
"128","FFq2",0,1617.3732,28.8256,0,2,"LC","LC",0
"129","FFq3",0,1250.2136,17.9928,0,1,"LC","LC",0
"130","FFq4",0,91.2848,6.5452,0,7,"LC","LC",0
"131","FFq5",0,388.3888,0.5012,0,0,"LC","LC",0
"132","FFq6",0,668.7256,14.5924,0,2,"LC","LC",0
"133","FFs1",0,800.538,213.6148,0,21,"LC","LC",0
"134","FFs10",0,1008.6312,42.0128,0,4,"LC","LC",0
"135","FFs11",0.798,775.8596,137.5744,0,15,"LC","LC",0.103516831613857
"136","FFs12",0,1050.3776,129.0648,0,11,"LC","LC",0
"137","FFs13",0,520.8264,10.6664,0,2,"LC","LC",0
"138","FFs14",0,332.8404,26.0676,0,7,"LC","LC",0
"139","FFs15",0,906.9996,86.5908,0,9,"LC","LC",0
"140","FFs16",0,1173.0664,42.2084,0,3,"LC","LC",0
"141","FFs17",0,100.3284,7.1444,0,7,"LC","LC",0
"142","FFs18",0,732.7188,146.0844,0,17,"LC","LC",0
"143","FFs19",0,1047.6228,523.4984,0,33,"LC","LC",0
"144","FFs2",0,937.5512,405.6872,0,30,"LC","LC",0
"145","FFs20",0,1568.4088,730.0644,0,32,"LC","LC",0
"146","FFs21",0,318.0464,0.2848,0,0,"LC","LC",0
"147","FFs22",0,385.2832,3.0204,0,1,"LC","LC",0
"148","FFs23",0,846.2416,5.9552,0,1,"LC","LC",0
"149","FFs24",0,1082.1816,2.5912,0,0,"LC","LC",0
"150","FFs25",0,330.9328,1.666,0,1,"LC","LC",0
"151","FFs26",0,286.8216,17.3552,0,6,"LC","LC",0
"152","FFs27",0,2155.6352,247.3164,0,10,"LC","LC",0
"153","FFs28",0,3695.904,356.2396,0,9,"LC","LC",0
"154","FFs29",0,131.7476,202.4408,0,61,"LC","VU",0
"155","FFs3",0,469.3752,28.896,0,6,"LC","LC",0
"156","FFs30",0,37.482,0.0452,0,0,"LC","LC",0
"157","FFs31",0,50.7648,0.0456,0,0,"LC","LC",0
"158","FFs32",0,354.3096,193.65,0,35,"LC","LC",0
"159","FFs4",0,2232.8188,290.7888,0,12,"LC","LC",0
"160","FFs5",0,1051.2104,84.7752,0,7,"LC","LC",0
"161","FFs6",0,370.7256,52.1072,0,12,"LC","LC",0
"162","FFs7",0,371.214,22.8752,0,6,"LC","LC",0
"163","FFs8",0,315.4876,4.2368,0,1,"LC","LC",0
"164","FFs9",2.1316,204.7328,12.556,1,6,"LC","LC",0.999961717324369
"165","FFt1",0,395.7796,9.216,0,2,"LC","LC",0
"166","FFt2",0,181.5536,29.6272,0,14,"LC","LC",0
"167","FOa1",0,133.146,43.392,0,25,"LC","LC",0
"168","FOa2",0,72.7476,27.8,0,28,"LC","LC",0
"169","FOa3",0,20.5712,3.2712,0,14,"LC","LC",0
"170","FOz1",0.4792,631.0184,156.5232,0,20,"LC","LC",0.00441460428455696
"171","FOz2",0,182.3336,31.7092,0,15,"LC","LC",0
"172","FOz3",0,882.4244,179.7128,0,17,"LC","LC",0
"173","FOz4",0,288.9704,100.2616,0,26,"LC","LC",0
"174","FOz5",0,946.504,83.0284,0,8,"LC","LC",0
"175","FOz6",0,150.9744,34.26,0,18,"LC","LC",0
"176","FOz7",0,515.1956,165.244,0,24,"LC","LC",0
"177","FOz8",0,244.0836,21.3348,0,8,"LC","LC",0
"178","FOz9",0,81.2324,0.4108,0,1,"LC","LC",0
"179","FRa1",0,174.562,323.0788,0,65,"LC","VU",0
"180","FRa2",0,36.6052,26.472,0,42,"LC","LC",0
"181","FRc1",0.4572,12.0108,88.5692,4,88,"LC","EN",0.107987948993044
"182","FRc2",0,28.7048,181.1,0,86,"LC","EN",0
"183","FRd1",0,197.2368,22.2924,0,10,"LC","LC",0
"184","FRd2",0,565.3604,13.5596,0,2,"LC","LC",0
"185","FRg1",0,252.8504,52.6752,0,17,"LC","LC",0
"186","FRg2",2.6616,149.6368,798.988,2,84,"LC","EN",0.0729357636144068
"187","FRg3",0,18.8252,0.3464,0,2,"LC","LC",0
"188","FRl1",0,432.6176,69.0668,0,14,"LC","LC",0
"189","FRs1",0,196.0692,11.2412,0,5,"LC","LC",0
"190","FRs10",0.1892,2.4628,22.6284,7,90,"LC","CR",0.998655084571447
"191","FRs11",0,153.2528,1040.412,0,87,"LC","EN",0
"192","FRs12",0,195.594,1831.9028,0,90,"LC","CR",0
"193","FRs13",0,397.8656,2364.6276,0,86,"LC","EN",0
"194","FRs14",0,326.1748,540.3468,0,62,"LC","VU",0
"195","FRs15",0,264.1892,12.2028,0,4,"LC","LC",0
"196","FRs16",0,1104.1716,243.5992,0,18,"LC","LC",0
"197","FRs17",0,64.1016,143.0584,0,69,"LC","VU",0
"198","FRs18",0,118.6756,0.046,0,0,"LC","LC",0
"199","FRs19",0,155.77,217.4216,0,58,"LC","VU",0
"200","FRs2",0,104.3336,114.4816,0,52,"LC","VU",0
"201","FRs20",0,11.4056,35.568,0,76,"LC","EN",0
"202","FRs3",0,3148.3892,69.0672,0,2,"LC","LC",0
"203","FRs4",0,211.3236,280.428,0,57,"LC","VU",0
"204","FRs5",0,1199.0472,37.4068,0,3,"LC","LC",0
"205","FRs6",0,1809.472,286.3716,0,14,"LC","LC",0
"206","FRs7",0,1292.9844,314.9608,0,20,"LC","LC",0
"207","FRs8",0,616.4332,433.3724,0,41,"LC","LC",0
"208","FRs9",10.2508,448.2648,4505.254,2,91,"LC","CR",0.0923319245115648
"209","FS1",0,235.7652,118.5092,0,33,"LC","LC",0
"210","FS10",0,305.588,17.2892,0,5,"LC","LC",0
"211","FS11",0,39.4448,0.152,0,0,"LC","LC",0
"212","FS12",0,91.2212,27.848,0,23,"LC","LC",0
"213","FS13",0,35.2692,6.3856,0,15,"LC","LC",0
"214","FS14",0,85.0144,11.9436,0,12,"LC","LC",0
"215","FS2",0,78.3992,220.4612,0,74,"LC","EN",0
"216","FS3",0,580.7604,1062.5928,0,65,"LC","VU",0
"217","FS4",0,49.5512,11.9968,0,19,"LC","LC",0
"218","FS5",0,292.9956,51.3368,0,15,"LC","LC",0.00000116166820200481
"219","FS6",29.09,116.9044,252.9372,20,63,"LC","VU",0.999362296694471
"220","FS7",0,37.5364,9.2584,0,20,"LC","LC",0
"221","FS9",0,12.4096,15.6008,0,56,"LC","VU",0
"222","Gd1",0,4203.0248,823.9112,0,16,"LC","LC",0
"223","Gd10",0,2752.7292,78.068,0,3,"LC","LC",0
"224","Gd2",0,153.5728,4.7612,0,3,"LC","LC",0
"225","Gd3",0,2409.2996,556.96,0,19,"LC","LC",0
"226","Gd4",0,5993.6724,653.3584,0,10,"LC","LC",0
"227","Gd5",0,1116.3004,121.334,0,10,"LC","LC",0
"228","Gd6",0,21.5628,0.0676,0,0,"LC","LC",0
"229","Gd7",0,1345.8784,1.0164,0,0,"LC","LC",0
"230","Gd8",0,17292.7212,2876.6012,0,14,"LC","LC",0
"231","Gd9",0,1856.2032,352.1276,0,16,"LC","LC",0
