"","T_MAPCODE","deg80","nat","notnat","prcdeg_coct","prclost_coct","D3_coct","A3_coct","ext_coct"
"232","Gh1",0,8138.7264,231.9288,0,3,"LC","LC",0
"233","Gh10",0,5815.3764,20150.2328,0,78,"LC","EN",0
"234","Gh11",0,417.106,506.456,0,55,"LC","VU",0
"235","Gh12",0,221.212,108.2732,0,33,"LC","LC",0
"236","Gh13",0,2123.5948,1642.6328,0,44,"LC","LC",0
"237","Gh14",0,3675.1248,5512.3316,0,60,"LC","VU",0
"238","Gh15",0,5469.1712,3129.2544,0,36,"LC","LC",0
"239","Gh2",0,5659.9492,1503.2332,0,21,"LC","LC",0
"240","Gh3",0,12356.7924,1035.6428,0,8,"LC","LC",0
"241","Gh4",0,9249.8548,428.0028,0,4,"LC","LC",0
"242","Gh5",0,2576.92,2372.7276,0,48,"LC","LC",0
"243","Gh6",0,10487.3024,5525.6544,0,35,"LC","LC",0
"244","Gh7",0,1286.362,285.6308,0,18,"LC","LC",0
"245","Gh8",0,66.1596,14.3112,0,18,"LC","LC",0
"246","Gh9",0,5307.3764,1766.9788,0,25,"LC","LC",0
"247","Gm1",0,2813.0948,1455.0672,0,34,"LC","LC",0
"248","Gm10",0,183.3256,909.8424,0,83,"LC","EN",0
"249","Gm11",0,4210.3144,6298.684,0,60,"LC","VU",0
"250","Gm12",0,3707.2544,9065.112,0,71,"LC","EN",0
"251","Gm13",0,2126.204,1800.8572,0,46,"LC","LC",0
"252","Gm14",0,2950.0932,800.4016,0,21,"LC","LC",0
"253","Gm15",0,1966.8996,2249.882,0,53,"LC","VU",0
"254","Gm16",0,5329.204,4325.0932,0,45,"LC","LC",0
"255","Gm17",0,805.0664,486.2712,0,38,"LC","LC",0
"256","Gm19",0,847.2532,533.6112,0,39,"LC","LC",0
"257","Gm2",0,2818.7636,918.0992,0,25,"LC","LC",0
"258","Gm20",0,18.376,1.9624,0,10,"LC","LC",0
"259","Gm21",0,1192.7056,358.3492,0,23,"LC","LC",0
"260","Gm22",0,352.1648,587.048,0,63,"LC","VU",0
"261","Gm23",0,759.6496,614.2456,0,45,"LC","LC",0
"262","Gm24",0,9.3376,0.6708,0,7,"LC","LC",0
"263","Gm25",0,103.7604,326.8628,0,76,"LC","EN",0
"264","Gm26",0,242.3812,18.2572,0,7,"LC","LC",0
"265","Gm27",0,261.1268,6.9264,0,3,"LC","LC",0
"266","Gm28",0,91.4932,2.3596,0,3,"LC","LC",0
"267","Gm29",0,502.7916,20.4952,0,4,"LC","LC",0
"268","Gm3",0,6008.6756,9055.1968,0,60,"LC","VU",0
"269","Gm30",0,2611.5092,1247.1996,0,32,"LC","LC",0
"270","Gm31",0,536.3256,511.8464,0,49,"LC","LC",0
"271","Gm4",0,7447.9924,6806.6384,0,48,"LC","LC",0
"272","Gm5",0,2462.5512,1007.1788,0,29,"LC","LC",0
"273","Gm6",0,5464.8292,4426.7612,0,45,"LC","LC",0
"274","Gm7",0,27.6068,2.4228,0,8,"LC","LC",0
"275","Gm8",0,5504.0696,8988.8264,0,62,"LC","VU",0
"276","Gm9",0,435.8144,877.4632,0,67,"LC","VU",0
"277","Gs1",0,281.5548,257.6856,0,48,"LC","LC",0
"278","Gs10",0,7577.0936,3367.6108,0,31,"LC","LC",0
"279","Gs11",0,1020.964,1321.208,0,56,"LC","VU",0
"280","Gs12",0,4697.2748,4030.8136,0,46,"LC","LC",0
"281","Gs13",0,148.3528,344.6148,0,70,"LC","EN",0
"282","Gs14",0,2135.4972,3146.2028,0,60,"LC","VU",0
"283","Gs15",0,3707.5092,2429.7748,0,40,"LC","LC",0
"284","Gs16",0,2980.112,626.1892,0,17,"LC","LC",0
"285","Gs17",0,4171.0516,71.1176,0,2,"LC","LC",0
"286","Gs18",0,1407.4284,26.5184,0,2,"LC","LC",0
"287","Gs19",0,1333.9312,1690.3196,0,56,"LC","VU",0
"288","Gs2",0,1242.75,302.7328,0,20,"LC","LC",0
"289","Gs20",0,2257.792,4022.7868,0,64,"LC","VU",0
"290","Gs3",0,1563.8496,178.416,0,10,"LC","LC",0
"291","Gs4",0,4243.1248,3197.3292,0,43,"LC","LC",0
"292","Gs6",0,3303.6952,1923.7868,0,37,"LC","LC",0
"293","Gs7",0,2366.7492,2286.8296,0,49,"LC","LC",0
"294","Gs8",0,1664.38,1198.1032,0,42,"LC","LC",0
"295","Gs9",0,2019.8776,4952.2484,0,71,"LC","EN",0
"296","NKb1",0,4637.4612,33.6816,0,1,"LC","LC",0
"297","NKb2",0,601.3572,6.082,0,1,"LC","LC",0
"298","NKb3",0,40920.3304,333.1364,0,1,"LC","LC",0
"299","NKb4",0,2670.1444,6.884,0,0,"LC","LC",0
"300","NKb5",0,8543.4136,95.428,0,1,"LC","LC",0
"301","NKb6",0,40910.1948,340.468,0,1,"LC","LC",0
"302","NKl1",0,20075.06,130.9896,0,1,"LC","LC",0
"303","NKl2",0,8164.5512,156.8952,0,2,"LC","LC",0
"304","NKl4",0,683.2968,59.4592,0,8,"LC","LC",0
"305","NKu1",0,16965.3352,184.1892,0,1,"LC","LC",0
"306","NKu2",0,11706.6144,27.6836,0,0,"LC","LC",0
"307","NKu3",0,40004.702,2268.9464,0,5,"LC","LC",0
"308","NKu4",0,48084.77,1749.5932,0,4,"LC","LC",0
"309","SKk1",0,1666.8312,6.924,0,0,"LC","LC",0
"310","SKk2",0,129.1176,0.7656,0,1,"LC","LC",0
"311","SKk3",0,1298.7536,22.1316,0,2,"LC","LC",0
"312","SKk4",0,979.3184,4.2068,0,0,"LC","LC",0
"313","SKk5",0,829.0612,159.5212,0,16,"LC","LC",0
"314","SKk6",0,57.0744,2.7696,0,5,"LC","LC",0
"315","SKk7",0,130.8808,54.3164,0,29,"LC","LC",0
"316","SKk8",0,0.628,2.2292,0,78,"LC","EN",0
"317","SKk9",0,140.242,2.5472,0,2,"LC","LC",0
"318","SKn1",0,7341.7732,240.4844,0,3,"LC","LC",0
"319","SKn2",0,534.1996,5.1372,0,1,"LC","LC",0
"320","SKn3",0,2891.1736,216.8212,0,7,"LC","LC",0
"321","SKn4",0,4581.4516,459.1436,0,9,"LC","LC",0
"322","SKn5",0,650.5372,2.8068,0,0,"LC","LC",0
"323","SKn6",0,391.4196,5.3704,0,1,"LC","LC",0
"324","SKn7",0,907.7124,89.412,0,9,"LC","LC",0
"325","SKr1",0,1199.6944,0.6692,0,0,"LC","LC",0
"326","SKr10",0,127.1448,0.4268,0,0,"LC","LC",0
"327","SKr11",0,128.1284,1.148,0,1,"LC","LC",0
"328","SKr12",0,611.8832,0.2532,0,0,"LC","LC",0
"329","SKr13",0,721.824,0.8436,0,0,"LC","LC",0
"330","SKr14",0,365.2156,0.35,0,0,"LC","LC",0
"331","SKr15",0,200.2984,41.4816,0,17,"LC","LC",0
"332","SKr16",0,432.3524,0.5096,0,0,"LC","LC",0
"333","SKr17",0,259.6644,1.0772,0,0,"LC","LC",0
"334","SKr18",0,812.3356,5.456,0,1,"LC","LC",0
"335","SKr19",0,367.7724,4.258,0,1,"LC","LC",0
"336","SKr2",0,191.3292,0.78,0,0,"LC","LC",0
"337","SKr3",0,170.7372,0.0368,0,0,"LC","LC",0
"338","SKr4",0,827.1728,9.0688,0,1,"LC","LC",0
"339","SKr5",0,18.3648,0,0,0,"LC","LC",0
"340","SKr6",0,65.816,0.0496,0,0,"LC","LC",0
"341","SKr7",0,326.5408,0.5948,0,0,"LC","LC",0
"342","SKr8",0,50.506,0.0472,0,0,"LC","LC",0
"343","SKr9",0,3.2648,0,0,0,"LC","LC",0
"344","SKs1",0,311.0264,197.0584,0,39,"LC","LC",0
"345","SKs10",0,133.974,2.4276,0,2,"LC","LC",0
"346","SKs11",0,286.7176,0.294,0,0,"LC","LC",0
"347","SKs12",0,423.5296,46.386,0,10,"LC","LC",0
"348","SKs13",0,108.262,92.8492,0,46,"LC","LC",0
"349","SKs14",0,644.0752,194.8936,0,23,"LC","LC",0
"350","SKs2",0,524.7896,11.2656,0,2,"LC","LC",0
"351","SKs3",0,302.592,28.798,0,9,"LC","LC",0
"352","SKs4",0,441.4456,7.6212,0,2,"LC","LC",0
"353","SKs5",0,565.6916,0.4152,0,0,"LC","LC",0
"354","SKs6",0,122.776,0.5108,0,0,"LC","LC",0
"355","SKs7",0,2539.8468,611.8636,0,19,"LC","LC",0
"356","SKs8",0,727.32,140.742,0,16,"LC","LC",0
"357","SKs9",0,884.7328,32.7064,0,4,"LC","LC",0
"358","SKt1",0,101.3124,0.4488,0,0,"LC","LC",0
"359","SKt2",0,7313.084,319.4884,0,4,"LC","LC",0
"360","SKt3",0,5222.6276,135.3452,0,3,"LC","LC",0
"361","SKv1",0,447.9144,92.816,0,17,"LC","LC",0
"362","SKv10",0,226.3012,13.8776,0,6,"LC","LC",0
"363","SKv11",0,1369.352,209.1036,0,13,"LC","LC",0
"364","SKv13",0,2513.8164,41.374,0,2,"LC","LC",0
"365","SKv14",0,769.3408,24,0,3,"LC","LC",0
"366","SKv2",0,557.1144,2.258,0,0,"LC","LC",0
"367","SKv3",0,902.9348,25.6464,0,3,"LC","LC",0
"368","SKv4",0,1313.6312,4.7448,0,0,"LC","LC",0
"369","SKv5",0,6923.8508,64.36,0,1,"LC","LC",0
"370","SKv6",0,4675.0716,39.4608,0,1,"LC","LC",0
"371","SKv7",0,496.2288,157.16,0,24,"LC","LC",0
"372","SKv8",0,3931.7004,177.2156,0,4,"LC","LC",0
"373","SVcb1",0,5108.6948,1542.5504,0,23,"LC","LC",0
"374","SVcb10",0,919.2336,522.8812,0,36,"LC","LC",0
"375","SVcb11",0,2493.4596,792.1076,0,24,"LC","LC",0
"376","SVcb12",0,10862.6708,6521.3644,0,38,"LC","LC",0
"377","SVcb13",0,1920.6048,145.7456,0,7,"LC","LC",0
"378","SVcb14",0,440.8968,319.006,0,42,"LC","LC",0
"379","SVcb15",0,2856.156,4342.0328,0,60,"LC","VU",0
"380","SVcb16",0,9881.096,2196.8588,0,18,"LC","LC",0
"381","SVcb17",0,8214.6652,686.4444,0,8,"LC","LC",0
"382","SVcb18",0,5101.796,1394.628,0,21,"LC","LC",0
"383","SVcb19",0,10665.6488,1356.0116,0,11,"LC","LC",0
"384","SVcb2",0,1075.8124,31.6884,0,3,"LC","LC",0
"385","SVcb20",0,6219.5264,3891.4252,0,38,"LC","LC",0
"386","SVcb21",0,3044.5048,1103.2668,0,27,"LC","LC",0
"387","SVcb22",0,0.5364,0.0716,0,12,"LC","LC",0
"388","SVcb23",0,2519.5136,1925.7792,0,43,"LC","LC",0
"389","SVcb24",0,596.7008,70.2472,0,11,"LC","LC",0
"390","SVcb25",0,823.7972,67.5568,0,8,"LC","LC",0
"391","SVcb26",0,1747.574,252.4512,0,13,"LC","LC",0
"392","SVcb27",0,1209.7512,1313.0924,0,52,"LC","VU",0
"393","SVcb28",0,1809.9124,506.204,0,22,"LC","LC",0
"394","SVcb29",0,373.5904,14.5744,0,4,"LC","LC",0
"395","SVcb3",0,889.8316,442.1228,0,33,"LC","LC",0
"396","SVcb4",0,3662.1356,460.1788,0,11,"LC","LC",0
"397","SVcb5",0,359.7864,7.3276,0,2,"LC","LC",0
"398","SVcb6",0,709.2788,1575.7828,0,69,"LC","VU",0
"399","SVcb7",0,361.0544,130.3356,0,27,"LC","LC",0
"400","SVcb8",0,843.144,990.2044,0,54,"LC","VU",0
"401","SVcb9",0,2591.9076,512.5184,0,17,"LC","LC",0
"402","SVk1",0,12002.0948,3429.11,0,22,"LC","LC",0
"403","SVk10",0,5539.6656,299.3744,0,5,"LC","LC",0
"404","SVk11",0,13624.3188,272.7756,0,2,"LC","LC",0
"405","SVk12",0,7252.7424,199.872,0,3,"LC","LC",0
"406","SVk13",0,8409.256,108.426,0,1,"LC","LC",0
"407","SVk14",0,880.8828,48.3396,0,5,"LC","LC",0
"408","SVk15",0,1617.2516,3.624,0,0,"LC","LC",0
"409","SVk16",0,7905.7928,12.822,0,0,"LC","LC",0
"410","SVk17",0,3749.694,3483.1888,0,48,"LC","LC",0
"411","SVk18",0,953.0268,46.5636,0,5,"LC","LC",0
"412","SVk2",0,3227.4376,979.1416,0,23,"LC","LC",0
"413","SVk3",0,576.2128,790.7108,0,58,"LC","VU",0
"414","SVk4",0,12455.6436,4194.1464,0,25,"LC","LC",0
"415","SVk5",0,1418.4072,39.4976,0,3,"LC","LC",0
"416","SVk6",0,4220.5688,1093.3504,0,21,"LC","LC",0
"417","SVk7",0,13112.6504,247.8956,0,2,"LC","LC",0
"418","SVk8",0,3235.8176,127.736,0,4,"LC","LC",0
"419","SVk9",0,5504.1196,275.3712,0,5,"LC","LC",0
"420","SVkd1",0,37004.5808,62.23,0,0,"LC","LC",0
"421","SVkd2",0,2239.4828,2.8596,0,0,"LC","LC",0
"422","SVkd3",0,2898.1004,0.4872,0,0,"LC","LC",0
"423","SVkd4",0,762.2668,0.2156,0,0,"LC","LC",0
"424","SVl1",0,1579.9196,510.7536,0,24,"LC","LC",0
"425","SVl10",0,615.11,327.676,0,35,"LC","LC",0
"426","SVl11",0,596.6424,33.96,0,5,"LC","LC",0
"427","SVl12",0,368.3192,100.076,0,21,"LC","LC",0
"428","SVl13",0,72.184,37.3176,0,34,"LC","LC",0
"429","SVl14",0,3420.8964,1039.3956,0,23,"LC","LC",0
"430","SVl15",0,1343.9868,2.0668,0,0,"LC","LC",0
"431","SVl16",0,2251.89,333.2644,0,13,"LC","LC",0
"432","SVl17",0,42.6596,92.086,0,68,"LC","VU",0
"433","SVl18",0,865.2164,259.2228,0,23,"LC","LC",0
"434","SVl19",0,80.7912,72.1632,0,47,"LC","LC",0
"435","SVl2",0,183.8788,0.0252,0,0,"LC","LC",0
"436","SVl20",0,649.0496,996.0464,0,61,"LC","VU",0
"437","SVl21",0,268.3384,66.7604,0,20,"LC","LC",0
"438","SVl22",0,3681.6932,1492.012,0,29,"LC","LC",0
"439","SVl23",0,5704.1224,2860.6064,0,33,"LC","LC",0
"440","SVl24",0,182.1336,512.4832,0,74,"LC","EN",0
"441","SVl25",0,473.0136,187.6444,0,28,"LC","LC",0
"442","SVl26",0,510.4072,193.1912,0,27,"LC","LC",0
"443","SVl27",0,426.534,113.3496,0,21,"LC","LC",0
"444","SVl3",0,14882.6964,4956.4268,0,25,"LC","LC",0
"445","SVl4",0,1968.19,753.9192,0,28,"LC","LC",0
"446","SVl5",0,2975.3276,594.9068,0,17,"LC","LC",0
"447","SVl6",0,757.6808,2.5676,0,0,"LC","LC",0
"448","SVl7",0,286.2144,37.3036,0,12,"LC","LC",0
"449","SVl8",0,1748.676,1650.8256,0,49,"LC","LC",0
"450","SVl9",0,1115.4948,2447.0172,0,69,"LC","VU",0
"451","SVmp1",0,8133.1276,664.2104,0,8,"LC","LC",0
"452","SVmp2",0,2718.234,67.4744,0,2,"LC","LC",0
"453","SVmp3",0,276.862,0.1808,0,0,"LC","LC",0
"454","SVmp4",0,2800.236,5.1572,0,0,"LC","LC",0
"455","SVmp5",0,4722.2952,594.7916,0,11,"LC","LC",0
"456","SVmp6",0,2431.404,722.6796,0,23,"LC","LC",0
"457","SVmp7",0,2027.5484,197.984,0,9,"LC","LC",0
"458","SVmp8",0,310.3108,0.1576,0,0,"LC","LC",0
"459","SVs1",0,1972.3316,734.1904,0,27,"LC","LC",0
"460","SVs2",0,1631.5884,584.0628,0,26,"LC","LC",0
"461","SVs3",0,1013.9676,519.4752,0,34,"LC","LC",0
"462","SVs4",0,325.8,477.3016,0,59,"LC","VU",0
"463","SVs5",0,250.9584,1561.6736,0,86,"LC","EN",0
"464","SVs6",0,7039.0488,3146.5196,0,31,"LC","LC",0
"465","SVs7",0,4781.982,2980.212,0,38,"LC","LC",0
"466","SVs8",0,848.7176,679.0848,0,44,"LC","LC",0
