"","T_MAPCODE","deg80","nat","notnat","prcdeg_lk","D3_lk","ext_lk"
"1","AT15",0,14.5708,0.0256,0,"LC",0
"2","AT16",0,51.1648,2.6124,0,"LC",0
"3","AT17",0,576.5092,152.7132,0,"LC",0
"4","AT18",0,1034.7616,140.9924,0,"LC",0
"5","AT19",0,1061.9532,16.0068,0,"LC",0
"6","AT20",0,19.9652,15.546,0,"LC",0
"7","AT21",0,310.796,75.5156,0,"LC",0
"8","AT22",0,92.4828,122.9512,0,"LC",0
"9","AT23",0,268.1736,43.0036,0,"LC",0
"10","AT24",0,2598.1348,377.9484,0,"LC",0
"11","AT25",0,2109.2636,19.7588,0,"LC",0
"12","AT26",0,30.2672,10.166,0,"LC",0
"13","AT27",0,1230.8236,9.0536,0,"LC",0
"14","AT28",0,908.0664,122.4328,0,"LC",0
"15","AT29",0,768.0192,16.602,0,"LC",0
"16","AT30",0,625.3912,48.6252,0,"LC",0
"17","AT31",0,210.2104,30.624,0,"LC",0
"18","AT32",0,3450.6848,145.5324,0,"LC",0
"19","AT33",2.3712,481.8484,7.6496,0,"LC",0.300192002264017
"20","AT34",10.9312,150.9148,5.6744,7,"LC",1
"21","AT35",0,18.3908,11.7556,0,"LC",0
"22","AT36",0,29.8892,21.5288,0,"LC",0
"23","AT37",0,106.3112,70.3684,0,"LC",0
"24","AT38",0,849.7976,440.9808,0,"LC",0
"25","AT39",0,216.9548,28.8968,0,"LC",0
"26","AT40",0,463.2412,133.0324,0,"LC",0
"27","AT41",0,208.4012,99.1232,0,"LC",0
"28","AT42",0,51.736,8.1116,0,"LC",0
"29","AT43",24.9776,240.9912,20.216,9,"LC",0.975791865955145
"30","AT44",0,63.2128,100.2312,0,"LC",0
"31","AT45",0,430.3464,266.692,0,"LC",0
"32","AT46",93.5628,460.4388,17.9268,17,"LC",0.885007284128573
"33","AT47",0,886.0956,24.4512,0,"LC",0
"34","AT48",0,11.6748,8.6808,0,"LC",0
"35","AT49",0,5523.842,123.0832,0,"LC",0
"36","AT50",0,515.1804,62.3812,0,"LC",0
"37","AT51",0,1693.8812,269.4996,0,"LC",0
"38","AT52",0,30.1792,13.4192,0,"LC",0
"39","AT53",0,16.5452,10.5648,0,"LC",0
"40","AT54",0,184.904,2.8412,0,"LC",0
"41","AT55",99.8016,643.6124,16.9756,13,"LC",0.995318715563706
"42","AT56",0,466.3452,235.2652,0,"LC",0
"43","AT57",0,105.4896,31.5396,0,"LC",0
"44","AT58",10.4916,2211.002,30.802,0,"LC",0.155077512916155
"45","AZa1",0,18.2292,0.5012,0,"LC",0
"46","AZa2",0,116.1188,234.7356,0,"LC",0
"47","AZa3",0,530.6584,340.1524,0,"LC",0
"48","AZa4",0,1248.0948,539.2068,0,"LC",0
"49","AZa5",0,2106.012,1129.1668,0,"LC",0
"50","AZa6",0,286.04,367.4168,0,"LC",0
"51","AZa7",0,858.7384,427.5016,0,"LC",0
"52","AZd1",0,0.3296,6.1072,0,"LC",0
"53","AZd2",0,9.5772,3.6472,0,"LC",0
"54","AZd3",0,215.2472,5.0356,0,"LC",0
"55","AZd4",0,26.378,1.6956,0,"LC",0
"56","AZi1",0,1200.004,163.8396,0,"LC",0
"57","AZi3",0,1914.22,21.8292,0,"LC",0
"58","AZi5",0,4814.3428,362.732,0,"LC",0
"59","AZi6",0,4533.8832,768.9684,0,"LC",0
"60","AZi7",0,1983.6664,146.4948,0,"LC",0
"61","AZi8",16.0552,128.7036,262.5056,11,"LC",0.907742488663384
"62","AZs3",0,12.0236,0.9528,0,"LC",0
"63","CB1",0,833.1592,1522.5356,0,"LC",0
"64","CB2",0,401.022,721.1212,0,"LC",0
"65","CB3",0,672.9452,3468.8424,0,"LC",0
"66","CB4",0,641.22,658.6616,0,"LC",0
"67","CB5",0,899.5028,750.9076,0,"LC",0
"68","CB6",0,411.2684,709.9328,0,"LC",0
"69","Dg1",0,332.9224,3.002,0,"LC",0
"70","Dg10",0,2084.3664,10.3504,0,"LC",0
"71","Dg2",0,361.4112,0.0368,0,"LC",0
"72","Dg3",0,156.4612,3.5964,0,"LC",0
"73","Dg4",0,107.1836,0.612,0,"LC",0
"74","Dg5",0,591.9436,0.3512,0,"LC",0
"75","Dg6",0,8.1024,0.1164,0,"LC",0
"76","Dg7",0,244.1464,2.8744,0,"LC",0
"77","Dg8",0,342.9296,0.2688,0,"LC",0
"78","Dg9",0,1198.3564,19.6668,0,"LC",0
"79","Dn1",0,1.338,15.754,0,"LC",0
"80","Dn2",0,1.0028,0.5396,0,"LC",0
"81","Dn3",0,122.5608,17.3428,0,"LC",0
"82","Dn4",0,194.9116,22.1276,0,"LC",0
"83","Dn5",0,384.3792,33.8996,0,"LC",0
"84","FFa1",0,52.9052,127.1408,0,"LC",0
"85","FFa2",0,169.1784,332.466,0,"LC",0
"86","FFa3",0,136.9976,340.1984,0,"LC",0
"87","FFa4",0,5.1184,30.7304,0,"LC",0
"88","FFb1",0,258.1292,20.8796,0,"LC",0
"89","FFb2",0,128.2048,6.3252,0,"LC",0
"90","FFb3",0.2236,97.4536,0.1732,0,"LC",0.656827156557357
"91","FFb4",0,54.0232,7.9092,0,"LC",0.0036168467554947
"92","FFb5",0,95.758,12.6268,0,"LC",0
"93","FFb6",0,29.5832,48.4588,0,"LC",0
"94","FFc1",0,388.2908,480.8652,0,"LC",0
"95","FFd1",0,1106.754,194.1996,0,"LC",0
"96","FFd10",0,29.9496,121.7208,0,"LC",0
"97","FFd11",0,60.1512,16.4644,0,"LC",0
"98","FFd2",0,757.1752,1298.5,0,"LC",0
"99","FFd3",0,638.3664,371.268,0,"LC",0
"100","FFd4",0,330.818,358.2216,0,"LC",0
"101","FFd5",0,88.8448,468.0972,0,"LC",0
"102","FFd6",0,51.386,37.2036,0,"LC",0
"103","FFd7",0,119.6108,127.8104,0,"LC",0
"104","FFd8",0,43.4956,54.1948,0,"LC",0
"105","FFd9",0,264.7892,252.4444,0,"LC",0
"106","FFf1",0,233.478,460.532,0,"LC",0
"107","FFf2",0,19.4136,21.1532,0,"LC",0
"108","FFg1",0,63.9948,0.7924,0,"LC",0
"109","FFg2",0,279.7648,244.2276,0,"LC",0
"110","FFg3",0,31.2996,60.5148,0,"LC",0
"111","FFg4",0,14.1084,2.8308,0,"LC",0
"112","FFg5",0,177.8544,320.3424,0,"LC",0
"113","FFh1",0,198.8644,229.1308,0,"LC",0
"114","FFh10",0,277.8132,5.3428,0,"LC",0
"115","FFh11",0,5.3636,7.2584,0,"LC",0
"116","FFh2",0.45,100.8356,5.2372,0,"LC",0.75290548126786
"117","FFh3",2.1244,61.538,11.4532,3,"LC",0.390997342762356
"118","FFh4",0,203.2052,113.6664,0,"LC",0
"119","FFh5",0,35.7336,48.2708,0,"LC",0
"120","FFh6",0,67.0852,212.3816,0,"LC",0
"121","FFh7",0,147.9472,118.6636,0,"LC",0
"122","FFh8",7.336,137.2204,42.18,5,"LC",0.68017376365829
"123","FFh9",0,243.7484,319.8868,0,"LC",0
"124","FFl1",0,257.546,29.424,0,"LC",0
"125","FFl2",0,661.6284,32.6952,0,"LC",0
"126","FFl3",0,622.228,169.4872,0,"LC",0
"127","FFq1",0,49.04,0,0,"LC",0
"128","FFq2",0,1617.3732,28.8256,0,"LC",0
"129","FFq3",26.822,1223.5484,17.836,2,"LC",0.495843894180001
"130","FFq4",0,91.2848,6.5452,0,"LC",0
"131","FFq5",0,388.3888,0.5012,0,"LC",0
"132","FFq6",0,668.7256,14.5924,0,"LC",0
"133","FFs1",0,800.538,213.6148,0,"LC",0
"134","FFs10",0,1008.6312,42.0128,0,"LC",0
"135","FFs11",0,763.5124,150.7196,0,"LC",0
"136","FFs12",0,1050.3776,129.0648,0,"LC",0
"137","FFs13",0,520.8264,10.6664,0,"LC",0
"138","FFs14",0,332.8404,26.0676,0,"LC",0
"139","FFs15",1.0524,905.9892,86.5488,0,"LC",0.172885728364525
"140","FFs16",7.0656,1166.092,42.1172,1,"LC",0.102308383256199
"141","FFs17",0,100.3284,7.1444,0,"LC",0
"142","FFs18",12.238,721.7092,144.856,2,"LC",0.559041660294364
"143","FFs19",0,1047.6228,523.4984,0,"LC",0
"144","FFs2",0,937.5512,405.6872,0,"LC",0
"145","FFs20",0.1032,1568.3232,730.0468,0,"LC",0.016016371215466
"146","FFs21",9.8108,308.2396,0.2808,3,"LC",1
"147","FFs22",2.3016,383.8944,2.1076,1,"LC",1
"148","FFs23",2.2384,844.0048,5.9536,0,"LC",0.446942302529181
"149","FFs24",9.5588,1072.66,2.554,1,"LC",0.59234855446228
"150","FFs25",0.0872,330.8456,1.666,0,"LC",1
"151","FFs26",0,286.8216,17.3552,0,"LC",1
"152","FFs27",1.3456,2154.386,247.22,0,"LC",0.111581773016152
"153","FFs28",1.4076,3694.5236,356.2124,0,"LC",0.00545903654549656
"154","FFs29",0,131.7476,202.4408,0,"LC",0
"155","FFs3",0,469.3752,28.896,0,"LC",0
"156","FFs30",0,37.482,0.0452,0,"LC",0
"157","FFs31",0,50.7648,0.0456,0,"LC",0.474721710515957
"158","FFs32",0,354.3096,193.65,0,"LC",0
"159","FFs4",0,2232.8188,290.7888,0,"LC",0
"160","FFs5",0,1051.2104,84.7752,0,"LC",0
"161","FFs6",0,370.7256,52.1072,0,"LC",0
"162","FFs7",0,371.214,22.8752,0,"LC",0
"163","FFs8",0,315.4876,4.2368,0,"LC",0
"164","FFs9",0,203.342,16.0784,0,"LC",0
"165","FFt1",85.5356,310.5904,8.8696,22,"LC",0.842748908877035
"166","FFt2",0,181.5536,29.6272,0,"LC",0
"167","FOa1",0,133.146,43.392,0,"LC",0
"168","FOa2",0,72.7476,27.8,0,"LC",0
"169","FOa3",0,20.5712,3.2712,0,"LC",0
"170","FOz1",0,631.0328,156.988,0,"LC",0
"171","FOz2",0,182.3336,31.7092,0,"LC",0
"172","FOz3",0,882.4244,179.7128,0,"LC",0
"173","FOz4",0,288.9704,100.2616,0,"LC",0
"174","FOz5",0,946.504,83.0284,0,"LC",0
"175","FOz6",0,150.9744,34.26,0,"LC",0
"176","FOz7",0,515.1956,165.244,0,"LC",0
"177","FOz8",0,244.0836,21.3348,0,"LC",0
"178","FOz9",0,81.2324,0.4108,0,"LC",0
"179","FRa1",0,174.562,323.0788,0,"LC",0
"180","FRa2",0,36.6052,26.472,0,"LC",0
"181","FRc1",0,12.826,88.2112,0,"LC",0
"182","FRc2",0,28.7048,181.1,0,"LC",0
"183","FRd1",0,197.2368,22.2924,0,"LC",0
"184","FRd2",0,565.3604,13.5596,0,"LC",0
"185","FRg1",0,252.8504,52.6752,0,"LC",0
"186","FRg2",0,154.0544,797.232,0,"LC",0
"187","FRg3",0,18.8252,0.3464,0,"LC",0
"188","FRl1",93.2184,341.0688,67.3972,21,"LC",0.968718182187846
"189","FRs1",0,196.0692,11.2412,0,"LC",0
"190","FRs10",0,2.528,22.7524,0,"LC",0
"191","FRs11",0,153.2528,1040.412,0,"LC",0
"192","FRs12",0,195.594,1831.9028,0,"LC",0
"193","FRs13",0,397.8656,2364.6276,0,"LC",0
"194","FRs14",0,326.1748,540.3468,0,"LC",0
"195","FRs15",0,264.1892,12.2028,0,"LC",0.0287953341630727
"196","FRs16",50.6484,1055.4228,241.6996,5,"LC",0.487656506581089
"197","FRs17",0.2972,63.908,142.9548,0,"LC",0.37326510909442
"198","FRs18",0,118.6756,0.046,0,"LC",0
"199","FRs19",0,155.77,217.4216,0,"LC",0
"200","FRs2",0,104.3336,114.4816,0,"LC",0
"201","FRs20",0,11.4056,35.568,0,"LC",0
"202","FRs3",0,3148.3892,69.0672,0,"LC",0
"203","FRs4",0,211.3236,280.428,0,"LC",0
"204","FRs5",0,1199.0472,37.4068,0,"LC",0
"205","FRs6",17.6148,1792.376,285.8528,1,"LC",0.340451358107065
"206","FRs7",310.6664,1003.1544,294.1244,24,"LC",0.872286194828033
"207","FRs8",0,616.4332,433.3724,0,"LC",0
"208","FRs9",0,485.7452,4478.0244,0,"LC",0
"209","FS1",0,235.7652,118.5092,0,"LC",0
"210","FS10",0,305.588,17.2892,0,"LC",0
"211","FS11",0,39.4448,0.152,0,"LC",0
"212","FS12",0,91.2212,27.848,0,"LC",0
"213","FS13",0,35.2692,6.3856,0,"LC",0
"214","FS14",0,85.0144,11.9436,0,"LC",0
"215","FS2",0,78.3992,220.4612,0,"LC",0
"216","FS3",0,580.7604,1062.5928,0,"LC",0
"217","FS4",0,49.5512,11.9968,0,"LC",0
"218","FS5",0,292.9956,51.3368,0,"LC",0
"219","FS6",0,183.3724,215.5592,0,"LC",0
"220","FS7",0,37.5364,9.2584,0,"LC",0
"221","FS9",0,12.4096,15.6008,0,"LC",0
"222","Gd1",0,4203.0248,823.9112,0,"LC",0
"223","Gd10",0,2752.7292,78.068,0,"LC",0
"224","Gd2",0,153.5728,4.7612,0,"LC",0
"225","Gd3",0,2409.2996,556.96,0,"LC",0
"226","Gd4",0,5993.6724,653.3584,0,"LC",0
"227","Gd5",0,1116.3004,121.334,0,"LC",0
"228","Gd6",0,21.5628,0.0676,0,"LC",0
"229","Gd7",0,1345.8784,1.0164,0,"LC",0
"230","Gd8",0,17292.7212,2876.6012,0,"LC",0
"231","Gd9",0,1856.2032,352.1276,0,"LC",0
"232","Gh1",0,8138.7264,231.9288,0,"LC",0
"233","Gh10",0,5815.3764,20150.2328,0,"LC",0
"234","Gh11",0,417.106,506.456,0,"LC",0
"235","Gh12",0,221.212,108.2732,0,"LC",0
"236","Gh13",0,2123.5948,1642.6328,0,"LC",0
"237","Gh14",0,3675.1248,5512.3316,0,"LC",0
"238","Gh15",0,5469.1712,3129.2544,0,"LC",0
"239","Gh2",0,5659.9492,1503.2332,0,"LC",0
"240","Gh3",0,12356.7924,1035.6428,0,"LC",0
"241","Gh4",0,9249.8548,428.0028,0,"LC",0
"242","Gh5",0,2576.92,2372.7276,0,"LC",0
"243","Gh6",0,10487.3024,5525.6544,0,"LC",0
"244","Gh7",0,1286.362,285.6308,0,"LC",0
"245","Gh8",0,66.1596,14.3112,0,"LC",0
"246","Gh9",0,5307.3764,1766.9788,0,"LC",0
"247","Gm1",0,2813.0948,1455.0672,0,"LC",0
"248","Gm10",0,183.3256,909.8424,0,"LC",0
"249","Gm11",0,4210.3144,6298.684,0,"LC",0
"250","Gm12",0,3707.2544,9065.112,0,"LC",0
"251","Gm13",0,2126.204,1800.8572,0,"LC",0
"252","Gm14",0,2950.0932,800.4016,0,"LC",0
"253","Gm15",0,1966.8996,2249.882,0,"LC",0
"254","Gm16",0,5329.204,4325.0932,0,"LC",0
"255","Gm17",0,805.0664,486.2712,0,"LC",0
"256","Gm19",0,847.2532,533.6112,0,"LC",0
"257","Gm2",0,2818.7636,918.0992,0,"LC",0
"258","Gm20",0,18.376,1.9624,0,"LC",0
"259","Gm21",0,1192.7056,358.3492,0,"LC",0
"260","Gm22",0,352.1648,587.048,0,"LC",0
"261","Gm23",0,759.6496,614.2456,0,"LC",0
"262","Gm24",0,9.3376,0.6708,0,"LC",0
"263","Gm25",0,103.7604,326.8628,0,"LC",0
"264","Gm26",0,242.3812,18.2572,0,"LC",0
"265","Gm27",0,261.1268,6.9264,0,"LC",0
"266","Gm28",0,91.4932,2.3596,0,"LC",0
"267","Gm29",0,502.7916,20.4952,0,"LC",0
"268","Gm3",0,6008.6756,9055.1968,0,"LC",0
"269","Gm30",0,2611.5092,1247.1996,0,"LC",0
"270","Gm31",0,536.3256,511.8464,0,"LC",0
"271","Gm4",0,7447.9924,6806.6384,0,"LC",0
"272","Gm5",0,2462.5512,1007.1788,0,"LC",0
"273","Gm6",0,5464.8292,4426.7612,0,"LC",0
"274","Gm7",0,27.6068,2.4228,0,"LC",0
"275","Gm8",0,5504.0696,8988.8264,0,"LC",0
"276","Gm9",0,435.8144,877.4632,0,"LC",0
"277","Gs1",0,281.5548,257.6856,0,"LC",0
"278","Gs10",0,7577.0936,3367.6108,0,"LC",0
"279","Gs11",0,1020.964,1321.208,0,"LC",0
"280","Gs12",0,4697.2748,4030.8136,0,"LC",0
"281","Gs13",0,148.3528,344.6148,0,"LC",0
"282","Gs14",0,2135.4972,3146.2028,0,"LC",0
"283","Gs15",0,3707.5092,2429.7748,0,"LC",0
"284","Gs16",0,2980.112,626.1892,0,"LC",0
"285","Gs17",0,4171.0516,71.1176,0,"LC",0
"286","Gs18",0,1407.4284,26.5184,0,"LC",0
"287","Gs19",0,1333.9312,1690.3196,0,"LC",0
"288","Gs2",0,1242.75,302.7328,0,"LC",0
"289","Gs20",0,2257.792,4022.7868,0,"LC",0
"290","Gs3",0,1563.8496,178.416,0,"LC",0
"291","Gs4",0,4243.1248,3197.3292,0,"LC",0
"292","Gs6",0,3303.6952,1923.7868,0,"LC",0
"293","Gs7",0,2366.7492,2286.8296,0,"LC",0
"294","Gs8",0,1664.38,1198.1032,0,"LC",0
"295","Gs9",0,2019.8776,4952.2484,0,"LC",0
"296","NKb1",0,4637.4612,33.6816,0,"LC",0
"297","NKb2",0,601.3572,6.082,0,"LC",0
"298","NKb3",0,40920.3304,333.1364,0,"LC",0
"299","NKb4",0,2670.1444,6.884,0,"LC",0
"300","NKb5",0,8543.4136,95.428,0,"LC",0
"301","NKb6",0,40910.1948,340.468,0,"LC",0
"302","NKl1",0,20075.06,130.9896,0,"LC",0
"303","NKl2",0,8164.5512,156.8952,0,"LC",0
"304","NKl4",0,683.2968,59.4592,0,"LC",0
"305","NKu1",0,16965.3352,184.1892,0,"LC",0
"306","NKu2",0,11706.6144,27.6836,0,"LC",0
"307","NKu3",0,40004.702,2268.9464,0,"LC",0
"308","NKu4",0,48084.77,1749.5932,0,"LC",0
"309","SKk1",0,1666.8312,6.924,0,"LC",0
"310","SKk2",0,129.1176,0.7656,0,"LC",0
"311","SKk3",0,1298.7536,22.1316,0,"LC",0
"312","SKk4",0,979.3184,4.2068,0,"LC",0
"313","SKk5",0,829.0612,159.5212,0,"LC",0
"314","SKk6",0,57.0744,2.7696,0,"LC",0
"315","SKk7",0,130.8808,54.3164,0,"LC",0
"316","SKk8",0,0.628,2.2292,0,"LC",0
"317","SKk9",0,140.242,2.5472,0,"LC",0
"318","SKn1",0,7341.7732,240.4844,0,"LC",0
"319","SKn2",0,534.1996,5.1372,0,"LC",0
"320","SKn3",0,2891.1736,216.8212,0,"LC",0
"321","SKn4",0,4581.4516,459.1436,0,"LC",0
"322","SKn5",0,650.5372,2.8068,0,"LC",0
"323","SKn6",0,391.4196,5.3704,0,"LC",0
"324","SKn7",0,907.7124,89.412,0,"LC",0
"325","SKr1",0,1199.6944,0.6692,0,"LC",0
"326","SKr10",0,127.1448,0.4268,0,"LC",0
"327","SKr11",0,128.1284,1.148,0,"LC",0
"328","SKr12",0,611.8832,0.2532,0,"LC",0
"329","SKr13",0,721.824,0.8436,0,"LC",0
"330","SKr14",0,365.2156,0.35,0,"LC",0
"331","SKr15",0,200.2984,41.4816,0,"LC",0
"332","SKr16",0,432.3524,0.5096,0,"LC",0
"333","SKr17",0,259.6644,1.0772,0,"LC",0
"334","SKr18",0,812.3356,5.456,0,"LC",0
"335","SKr19",0,367.7724,4.258,0,"LC",0
"336","SKr2",0,191.3292,0.78,0,"LC",0
"337","SKr3",0,170.7372,0.0368,0,"LC",0
"338","SKr4",0,827.1728,9.0688,0,"LC",0
"339","SKr5",0,18.3648,0,0,"LC",0
"340","SKr6",0,65.816,0.0496,0,"LC",0
"341","SKr7",0,326.5408,0.5948,0,"LC",0
"342","SKr8",0,50.506,0.0472,0,"LC",0
"343","SKr9",0,3.2648,0,0,"LC",0
"344","SKs1",0,311.0264,197.0584,0,"LC",0
"345","SKs10",0,133.974,2.4276,0,"LC",0
"346","SKs11",0,286.7176,0.294,0,"LC",0
"347","SKs12",0,423.5296,46.386,0,"LC",0
"348","SKs13",0,108.262,92.8492,0,"LC",0
"349","SKs14",0,644.0752,194.8936,0,"LC",0
"350","SKs2",0,524.7896,11.2656,0,"LC",0
"351","SKs3",0,302.592,28.798,0,"LC",0
"352","SKs4",0,441.4456,7.6212,0,"LC",0
"353","SKs5",0,565.6916,0.4152,0,"LC",0
"354","SKs6",0,122.776,0.5108,0,"LC",0
"355","SKs7",0,2539.8468,611.8636,0,"LC",0
"356","SKs8",0,727.32,140.742,0,"LC",0
"357","SKs9",0,884.7328,32.7064,0,"LC",0
"358","SKt1",0,101.3124,0.4488,0,"LC",0
"359","SKt2",0,7313.084,319.4884,0,"LC",0
"360","SKt3",0,5222.6276,135.3452,0,"LC",0
"361","SKv1",0,447.9144,92.816,0,"LC",0
"362","SKv10",43.5432,183.992,12.6436,19,"LC",1
"363","SKv11",332.2424,1045.4924,200.7208,24,"LC",0.983205102506526
"364","SKv13",2.642,2511.1808,41.3676,0,"LC",0.0108165716339573
"365","SKv14",0,769.3408,24,0,"LC",0
"366","SKv2",0,557.1144,2.258,0,"LC",0
"367","SKv3",0,902.9348,25.6464,0,"LC",0
"368","SKv4",0,1313.6312,4.7448,0,"LC",0
"369","SKv5",0,6923.8508,64.36,0,"LC",0
"370","SKv6",0.6832,4674.3928,39.4564,0,"LC",0.00578466700112189
"371","SKv7",0,496.2288,157.16,0,"LC",0
"372","SKv8",592.7612,3345.32,170.8348,15,"LC",0.891646653277896
"373","SVcb1",0,5108.6948,1542.5504,0,"LC",0
"374","SVcb10",0,919.2336,522.8812,0,"LC",0
"375","SVcb11",0,2493.4596,792.1076,0,"LC",0
"376","SVcb12",0,10862.6708,6521.3644,0,"LC",0
"377","SVcb13",0,1920.6048,145.7456,0,"LC",0
"378","SVcb14",0,440.8968,319.006,0,"LC",0
"379","SVcb15",0,2856.156,4342.0328,0,"LC",0
"380","SVcb16",0,9881.096,2196.8588,0,"LC",0
"381","SVcb17",0,8214.6652,686.4444,0,"LC",0
"382","SVcb18",0,5101.796,1394.628,0,"LC",0
"383","SVcb19",0,10665.6488,1356.0116,0,"LC",0
"384","SVcb2",0,1075.8124,31.6884,0,"LC",0
"385","SVcb20",0,6219.5264,3891.4252,0,"LC",0
"386","SVcb21",0,3044.5048,1103.2668,0,"LC",0
"387","SVcb22",0,0.5364,0.0716,0,"LC",0
"388","SVcb23",0,2519.5136,1925.7792,0,"LC",0
"389","SVcb24",0,596.7008,70.2472,0,"LC",0
"390","SVcb25",0,823.7972,67.5568,0,"LC",0
"391","SVcb26",0,1747.574,252.4512,0,"LC",0
"392","SVcb27",0,1209.7512,1313.0924,0,"LC",0
"393","SVcb28",0,1809.9124,506.204,0,"LC",0
"394","SVcb29",0,373.5904,14.5744,0,"LC",0
"395","SVcb3",0,889.8316,442.1228,0,"LC",0
"396","SVcb4",0,3662.1356,460.1788,0,"LC",0
"397","SVcb5",0,359.7864,7.3276,0,"LC",0
"398","SVcb6",0,709.2788,1575.7828,0,"LC",0
"399","SVcb7",0,361.0544,130.3356,0,"LC",0
"400","SVcb8",0,843.144,990.2044,0,"LC",0
"401","SVcb9",0,2591.9076,512.5184,0,"LC",0
"402","SVk1",0,12002.0948,3429.11,0,"LC",0
"403","SVk10",0,5539.6656,299.3744,0,"LC",0
"404","SVk11",0,13624.3188,272.7756,0,"LC",0
"405","SVk12",0,7252.7424,199.872,0,"LC",0
"406","SVk13",0,8409.256,108.426,0,"LC",0
"407","SVk14",0,880.8828,48.3396,0,"LC",0
"408","SVk15",0,1617.2516,3.624,0,"LC",0
"409","SVk16",0,7905.7928,12.822,0,"LC",0
"410","SVk17",0,3749.694,3483.1888,0,"LC",0
"411","SVk18",0,953.0268,46.5636,0,"LC",0
"412","SVk2",0,3227.4376,979.1416,0,"LC",0
"413","SVk3",0,576.2128,790.7108,0,"LC",0
"414","SVk4",0,12455.6436,4194.1464,0,"LC",0
"415","SVk5",0,1418.4072,39.4976,0,"LC",0
"416","SVk6",0,4220.5688,1093.3504,0,"LC",0
"417","SVk7",0,13112.6504,247.8956,0,"LC",0
"418","SVk8",0,3235.8176,127.736,0,"LC",0
"419","SVk9",0,5504.1196,275.3712,0,"LC",0
"420","SVkd1",0,37004.5808,62.23,0,"LC",0
"421","SVkd2",0,2239.4828,2.8596,0,"LC",0
"422","SVkd3",0,2898.1004,0.4872,0,"LC",0
"423","SVkd4",0,762.2668,0.2156,0,"LC",0
"424","SVl1",0,1579.9196,510.7536,0,"LC",0
"425","SVl10",0,615.11,327.676,0,"LC",0
"426","SVl11",0,596.6424,33.96,0,"LC",0
"427","SVl12",0,368.3192,100.076,0,"LC",0
"428","SVl13",0,72.184,37.3176,0,"LC",0
"429","SVl14",0,3420.8964,1039.3956,0,"LC",0
"430","SVl15",0,1343.9868,2.0668,0,"LC",0
"431","SVl16",0,2251.89,333.2644,0,"LC",0
"432","SVl17",0,42.6596,92.086,0,"LC",0
"433","SVl18",0,865.2164,259.2228,0,"LC",0
"434","SVl19",0,80.7912,72.1632,0,"LC",0
"435","SVl2",0,183.8788,0.0252,0,"LC",0
"436","SVl20",0,649.0496,996.0464,0,"LC",0
"437","SVl21",0,268.3384,66.7604,0,"LC",0
"438","SVl22",0,3681.6932,1492.012,0,"LC",0
"439","SVl23",0,5704.1224,2860.6064,0,"LC",0
"440","SVl24",0,182.1336,512.4832,0,"LC",0
"441","SVl25",0,473.0136,187.6444,0,"LC",0
"442","SVl26",0,510.4072,193.1912,0,"LC",0
"443","SVl27",0,426.534,113.3496,0,"LC",0
"444","SVl3",0,14882.6964,4956.4268,0,"LC",0
"445","SVl4",0,1968.19,753.9192,0,"LC",0
"446","SVl5",0,2975.3276,594.9068,0,"LC",0
"447","SVl6",0,757.6808,2.5676,0,"LC",0
"448","SVl7",0,286.2144,37.3036,0,"LC",0
"449","SVl8",0,1748.676,1650.8256,0,"LC",0
"450","SVl9",0,1115.4948,2447.0172,0,"LC",0
"451","SVmp1",0,8133.1276,664.2104,0,"LC",0
"452","SVmp2",0,2718.234,67.4744,0,"LC",0
"453","SVmp3",0,276.862,0.1808,0,"LC",0
"454","SVmp4",0,2800.236,5.1572,0,"LC",0
"455","SVmp5",0,4722.2952,594.7916,0,"LC",0
"456","SVmp6",0,2431.404,722.6796,0,"LC",0
"457","SVmp7",0,2027.5484,197.984,0,"LC",0
"458","SVmp8",0,310.3108,0.1576,0,"LC",0
"459","SVs1",0,1972.3316,734.1904,0,"LC",0
"460","SVs2",0,1631.5884,584.0628,0,"LC",0
"461","SVs3",0,1013.9676,519.4752,0,"LC",0
"462","SVs4",0,325.8,477.3016,0,"LC",0
"463","SVs5",0,250.9584,1561.6736,0,"LC",0
"464","SVs6",0,7039.0488,3146.5196,0,"LC",0
"465","SVs7",0,4781.982,2980.212,0,"LC",0
"466","SVs8",0,848.7176,679.0848,0,"LC",0
