"","T_MAPCODE","deg80","nat","notnat","prcdeg_step","prplost","D3_step","ext_step"
"1","AT15",0.008,14.5884,0,0,0,"LC",1
"2","AT16",0,53.7772,0,0,0,"LC",1
"3","AT17",19.4372,708.8952,0.89,3,0.0012204781421964,"LC",1
"4","AT18",192.2788,981.3904,2.0848,16,0.00177316003177535,"LC",1
"5","AT19",201.6464,875.2528,1.0608,19,0.000984081041968162,"LC",1
"6","AT20",0,35.5112,0,0,0,"LC",1
"7","AT21",0.0352,386.2748,0.0016,0,4.14173428910755e-06,"LC",1
"8","AT22",9.6624,204.9144,0.8572,5,0.00397894482765023,"LC",1
"9","AT23",0.2296,310.942,0.0056,0,1.79961770978079e-05,"LC",1
"10","AT24",1.5504,2974.5248,0.008,0,2.68809689191485e-06,"LC",1
"11","AT25",3.3736,2125.6136,0.0352,0,1.65334098880312e-05,"LC",1
"12","AT26",4e-04,40.4328,0,0,0,"LC",1
"13","AT27",412.686,825.7476,1.4436,33,0.00116430885252185,"LC",0.99999387036071
"14","AT28",195.9712,831.1128,3.4152,19,0.00331412193236055,"LC",1
"15","AT29",334.8324,448.1488,1.64,43,0.00209018058650467,"LC",1
"16","AT30",79.7424,593.3752,0.8988,12,0.00133349871012041,"LC",1
"17","AT31",3.6544,237.0164,0.1636,2,0.000679304949791226,"LC",1
"18","AT32",1347.9576,2234.9952,13.2644,38,0.00368843127717647,"LC",1
"19","AT33",121.484,369.9112,0.474,25,0.000963670829562005,"LC",1
"20","AT34",43.5048,123.2856,0.73,26,0.00435767822903957,"LC",1
"21","AT35",0.0032,30.1432,0,0,0,"LC",1
"22","AT36",0.3348,51.0212,0.062,1,0.00120580341514645,"LC",0.999976661869384
"23","AT37",1.6744,174.662,0.3432,1,0.00194249930382455,"LC",1
"24","AT38",0.3012,1290.4688,0.0084,0,6.50770108951312e-06,"LC",1
"25","AT39",0.1764,245.6732,0.002,0,8.13498874931056e-06,"LC",1
"26","AT40",0,596.2736,0,0,0,"LC",0.999979875010398
"27","AT41",1.9592,305.562,0.0032,1,1.04056783786913e-05,"LC",0.999849117663509
"28","AT42",0.0592,59.7772,0.0112,0,0.000187142007365375,"LC",1
"29","AT43",8e-04,286.184,0,0,0,"LC",1
"30","AT44",0.0484,163.3936,0.002,0,1.22366070336017e-05,"LC",1
"31","AT45",0.1568,696.8768,0.0048,0,6.88627771439852e-06,"LC",1
"32","AT46",0.2792,571.6384,0.0108,0,1.88834826177543e-05,"LC",1
"33","AT47",21.0172,889.3772,0.1524,2,0.00016737195715805,"LC",1
"34","AT48",0,20.3556,0,0,0,"LC",1
"35","AT49",3969.7036,1650.4008,26.8208,71,0.00474962905476418,"EN",1
"36","AT50",27.1224,549.74,0.6992,5,0.001210606799344,"LC",1
"37","AT51",398.1668,1558.0424,7.1716,20,0.00365267909312345,"LC",1
"38","AT52",0,43.5984,0,0,0,"LC",1
"39","AT53",0,27.11,0,0,0,"LC",1
"40","AT54",0,187.7452,0,0,0,"LC",1
"41","AT55",0,760.3896,0,0,0,"LC",1
"42","AT56",0.0044,697.1492,4.4568,0,0.00635224335329123,"LC",0.982490567414622
"43","AT57",2.7276,134.134,0.1676,2,0.00122309697495132,"LC",0.999859883878764
"44","AT58",2.0244,2250.266,0.0052,0,2.3087555647669e-06,"LC",1
"45","AZa1",0,18.2292,0.5012,0,0.0267586383633024,"LC",0
"46","AZa2",2.3104,178.3844,170.1596,1,0.484986364714252,"LC",0.266071624012696
"47","AZa3",0,530.6584,340.1524,0,0.390615734210003,"LC",0
"48","AZa4",0,1248.0948,539.2068,0,0.301687639064386,"LC",0
"49","AZa5",0,2108.3116,1126.8672,0,0.34831682255089,"LC",0
"50","AZa6",2.95,650.4644,0.0424,0,6.48856971111174e-05,"LC",1
"51","AZa7",0,858.7452,427.4948,0,0.332360057221047,"LC",0
"52","AZd1",0,0.3296,6.1072,0,0.948794432015909,"LC",0
"53","AZd2",0,9.5772,3.6472,0,0.275793230694776,"LC",0
"54","AZd3",0.316,218.2892,1.6776,0,0.00761566495432235,"LC",0.746718309373224
"55","AZd4",0,26.5256,1.5488,0,0.0551676972615621,"LC",0.0369304419684837
"56","AZi1",0,1200.004,163.8396,0,0.120130783324422,"LC",0
"57","AZi3",0,1914.9552,21.5604,0,0.0111336051204545,"LC",0
"58","AZi5",0,4814.3428,362.732,0,0.0700650490891111,"LC",0
"59","AZi6",220.9216,4850.3016,231.6284,4,0.043679970225831,"LC",0.422743793169698
"60","AZi7",0,1983.6664,146.4948,0,0.0687716967147838,"LC",0
"61","AZi8",0.062,375.222,31.9804,0,0.0785249091253741,"LC",0.866686113492856
"62","AZs3",0,12.0184,0.958,0,0.0738263308775932,"LC",0
"63","CB1",0,833.3484,1522.3528,0,0.646241891798501,"LC",0
"64","CB2",0,401.0084,721.1348,0,0.642640618416616,"LC",0
"65","CB3",0,672.9452,3468.8424,0,0.837523005766882,"LC",0
"66","CB4",0,641.22,658.6616,0,0.506708918719982,"LC",0
"67","CB5",0,915.172,735.2384,0,0.445488225231736,"LC",0.0180406037189295
"68","CB6",0,411.2684,709.9328,0,0.633189475715866,"LC",0
"69","Dg1",0,332.9224,3.002,0,0.00893653452979301,"LC",0
"70","Dg10",0,2084.3664,10.3504,0,0.00494119300518333,"LC",0
"71","Dg2",0,361.4112,0.0368,0,0.000101812708882052,"LC",0
"72","Dg3",0,156.4612,3.5964,0,0.0224694110120357,"LC",0
"73","Dg4",0,107.1836,0.612,0,0.0056774116939838,"LC",0
"74","Dg5",0,591.9436,0.3512,0,0.000592947971179217,"LC",0
"75","Dg6",0,8.1024,0.1164,0,0.0141626514819682,"LC",0
"76","Dg7",0,244.1464,2.8744,0,0.0116362670673887,"LC",0
"77","Dg8",0,342.9296,0.2688,0,0.000783220434594101,"LC",0
"78","Dg9",0,1198.3564,19.6668,0,0.0161464904773571,"LC",0
"79","Dn1",0,1.338,15.754,0,0.921717762695998,"LC",0
"80","Dn2",0,1.0028,0.5396,0,0.349844398340249,"LC",0
"81","Dn3",0,122.5608,17.3428,0,0.123962499892783,"LC",0
"82","Dn4",0,194.9116,22.1276,0,0.101952089760744,"LC",0
"83","Dn5",0,384.3792,33.8996,0,0.0810454653690314,"LC",0
"84","FFa1",0,52.9052,127.1408,0,0.706157315352743,"LC",0
"85","FFa2",0,169.1784,332.466,0,0.662752340103866,"LC",0
"86","FFa3",0,136.9976,340.1984,0,0.712911256590583,"LC",0
"87","FFa4",0,5.1184,30.7304,0,0.85722255696146,"LC",0
"88","FFb1",0,258.1292,20.8796,0,0.0748349156012283,"LC",0
"89","FFb2",0,128.2048,6.3252,0,0.0470170222255259,"LC",0
"90","FFb3",4e-04,97.8496,4e-04,0,4.08787291620678e-06,"LC",0.983117084856066
"91","FFb4",0,61.88,0.0524,0,0.000846083794588939,"LC",0.502909624041697
"92","FFb5",0.0344,108.3504,0,0,0,"LC",1
"93","FFb6",0,78.042,0,0,0,"LC",1
"94","FFc1",0.0648,709.8196,159.2716,0,0.183248576780233,"LC",0.638226969611899
"95","FFd1",0,1106.754,194.1996,0,0.149274808878656,"LC",0
"96","FFd10",0,151.6704,0,0,0,"LC",1
"97","FFd11",0,76.6156,0,0,0,"LC",1
"98","FFd2",0,757.1752,1298.5,0,0.631665936330798,"LC",0
"99","FFd3",0,638.3664,371.268,0,0.367725188444451,"LC",0
"100","FFd4",0,330.818,358.2216,0,0.519885359273981,"LC",0
"101","FFd5",0,88.8448,468.0972,0,0.840477464439744,"LC",0
"102","FFd6",0,51.386,37.2036,0,0.41995448675691,"LC",0
"103","FFd7",0,119.6108,127.8104,0,0.516570124144576,"LC",0
"104","FFd8",0,43.4956,54.1948,0,0.554760754383235,"LC",0
"105","FFd9",0.0024,462.878,54.3532,0,0.105084433803218,"LC",0.797260657466955
"106","FFf1",0,233.478,460.532,0,0.663581216408985,"LC",0
"107","FFf2",0,19.4136,21.1532,0,0.521441178500646,"LC",0
"108","FFg1",0,63.9948,0.7924,0,0.0122308110243999,"LC",0
"109","FFg2",0,279.7648,244.2276,0,0.466089966190349,"LC",0
"110","FFg3",0,31.2996,60.5148,0,0.659099226265161,"LC",0
"111","FFg4",0,14.1084,2.8308,0,0.167115330121848,"LC",0
"112","FFg5",0,498.1968,0,0,0,"LC",0.999992773939937
"113","FFh1",0,198.8644,229.1308,0,0.53535834046737,"LC",0
"114","FFh10",0.432,282.724,0,0,0,"LC",1
"115","FFh11",0,5.3636,7.2584,0,0.575059420060212,"LC",0
"116","FFh2",0,101.2476,5.2752,0,0.0495217925176582,"LC",0
"117","FFh3",0.002,75.1136,0,0,0,"LC",1
"118","FFh4",0,203.2052,113.6664,0,0.358714381471864,"LC",0
"119","FFh5",0,35.7336,48.2708,0,0.574622281690007,"LC",0
"120","FFh6",0,67.0852,212.3816,0,0.759952881701869,"LC",0
"121","FFh7",0,147.9472,118.6636,0,0.445081744625499,"LC",0
"122","FFh8",0,146.6324,40.104,0,0.214762627961126,"LC",0.0346948961209491
"123","FFh9",0.6452,557.8028,5.1872,0,0.0092031157741745,"LC",0.955019132942726
"124","FFl1",0,257.546,29.424,0,0.102533365857058,"LC",0
"125","FFl2",0,661.6284,32.6952,0,0.0470892822885467,"LC",0
"126","FFl3",0.018,787.62,4.0772,0,0.00514983165663612,"LC",0.904186252834352
"127","FFq1",0,49.04,0,0,0,"LC",0
"128","FFq2",0,1617.3732,28.8256,0,0.0175104003234603,"LC",0
"129","FFq3",0.1028,1250.6504,17.4532,0,0.0137621131702221,"LC",0.166664984500946
"130","FFq4",0,91.2848,6.5452,0,0.0669038127363794,"LC",0
"131","FFq5",2.3884,386.5004,0.0012,1,3.08570546941294e-06,"LC",1
"132","FFq6",2.238,681.0752,0.0048,0,7.02454786790338e-06,"LC",1
"133","FFs1",0,800.538,213.6148,0,0.21063374276539,"LC",0
"134","FFs10",0,1008.6312,42.0128,0,0.0399876647085026,"LC",0
"135","FFs11",0,763.5124,150.7196,0,0.164859247980819,"LC",0
"136","FFs12",0,1050.3776,129.0648,0,0.109428658830647,"LC",0
"137","FFs13",0,520.8264,10.6664,0,0.020068757281378,"LC",0
"138","FFs14",0,332.8404,26.0676,0,0.0726303119462369,"LC",0
"139","FFs15",0.316,974.2064,19.068,0,0.019191006676393,"LC",0.34479197866646
"140","FFs16",0,1200.4056,14.8692,0,0.0122352574084479,"LC",0.293411827514238
"141","FFs17",0,100.3284,7.1444,0,0.0664763549474844,"LC",0
"142","FFs18",0,878.8032,0,0,0,"LC",1
"143","FFs19",0,1571.1212,0,0,0,"LC",0.999999745404747
"144","FFs2",0,937.5512,405.6872,0,0.302021740891267,"LC",0
"145","FFs20",0,2298.4684,0.0048,0,2.08834281818035e-06,"LC",0.999987469943091
"146","FFs21",0.06,318.2712,0,0,0,"LC",1
"147","FFs22",4e-04,388.3032,0,0,0,"LC",1
"148","FFs23",0.1196,851.7812,0.296,0,0.000347337610279691,"LC",0.828898207550181
"149","FFs24",0.0264,1083.4892,1.2572,0,0.00115895236311235,"LC",0.825993055873082
"150","FFs25",0,332.5988,0,0,0,"LC",1
"151","FFs26",0,304.1768,0,0,0,"LC",1
"152","FFs27",0.1152,2402.8364,0,0,0,"LC",1
"153","FFs28",1.0176,4051.1188,0.0072,0,1.77683732629811e-06,"LC",1
"154","FFs29",0.0024,334.186,0,0,0,"LC",1
"155","FFs3",0,469.3752,28.896,0,0.057992514919586,"LC",0
"156","FFs30",0,37.482,0.0452,0,0.00120445969856531,"LC",0
"157","FFs31",0,50.8104,0,0,0,"LC",1
"158","FFs32",0,354.3096,193.65,0,0.35340196613035,"LC",0
"159","FFs4",0,2232.8188,290.7888,0,0.115227422837053,"LC",0
"160","FFs5",0,1051.2104,84.7752,0,0.0746270023141138,"LC",0
"161","FFs6",0,370.7256,52.1072,0,0.123233580743973,"LC",0
"162","FFs7",0,371.214,22.8752,0,0.0580457419284771,"LC",0
"163","FFs8",0,315.4876,4.2368,0,0.0132514127792561,"LC",0
"164","FFs9",0,203.342,16.0784,0,0.07327668712663,"LC",0
"165","FFt1",0.0144,404.9812,0,0,0,"LC",1
"166","FFt2",0.0728,211.108,0,0,0,"LC",1
"167","FOa1",0,133.4464,43.0916,0,0.244092490002152,"LC",0
"168","FOa2",0,72.7624,27.7852,0,0.276338768901495,"LC",0
"169","FOa3",0,20.57,3.2724,0,0.137251283427843,"LC",0.00145958460557662
"170","FOz1",0,784.4856,3.5352,0,0.00448617599941524,"LC",0.951304838654005
"171","FOz2",0,182.346,31.6968,0,0.148086270596348,"LC",0
"172","FOz3",0.4268,906.7436,154.9668,0,0.145900925040569,"LC",0.399221494172316
"173","FOz4",0,288.6796,100.5524,0,0.258335388662803,"LC",0
"174","FOz5",0,947.8876,81.6472,0,0.0793049443301965,"LC",0.0303791576545057
"175","FOz6",0,184.6672,0.5672,0,0.00306206622527997,"LC",0.949838690869514
"176","FOz7",0,515.2152,165.236,0,0.242832990815506,"LC",0
"177","FOz8",0,244.1512,21.2672,0,0.0801270748373135,"LC",0
"178","FOz9",0,81.2324,0.4108,0,0.00503164991083152,"LC",0
"179","FRa1",0,174.562,323.0788,0,0.649220883818208,"LC",0
"180","FRa2",0,36.6052,26.472,0,0.419676206299582,"LC",0
"181","FRc1",0,12.826,88.2112,0,0.873056656360232,"LC",0
"182","FRc2",0,104.8152,104.9896,0,0.50041562442804,"LC",0.390019675431639
"183","FRd1",0,197.2368,22.2924,0,0.101546400205531,"LC",0
"184","FRd2",0,565.3604,13.5596,0,0.0234222345056312,"LC",0
"185","FRg1",0,252.8504,52.6752,0,0.172408465935424,"LC",0
"186","FRg2",0,154.0544,797.232,0,0.838056761875288,"LC",0
"187","FRg3",0,18.8252,0.3464,0,0.0180683928310626,"LC",0
"188","FRl1",0.0184,501.666,0,0,0,"LC",1
"189","FRs1",0,196.0692,11.2412,0,0.0542240041985351,"LC",0
"190","FRs10",0,2.528,22.7524,0,0.900001582253445,"LC",0
"191","FRs11",0,153.2528,1040.412,0,0.871611527792392,"LC",0
"192","FRs12",0,195.594,1831.9028,0,0.903529317530859,"LC",0
"193","FRs13",0,829.7608,1932.7324,0,0.699633360183475,"LC",0.188596156544385
"194","FRs14",0.3588,866.1508,0.012,0,1.3848471867291e-05,"LC",1
"195","FRs15",0.0512,276.3408,0,0,0,"LC",1
"196","FRs16",0.1036,1347.6672,0,0,0,"LC",1
"197","FRs17",0,207.16,0,0,0,"LC",1
"198","FRs18",0.1156,118.606,0,0,0,"LC",1
"199","FRs19",0.2384,372.9508,0.0024,0,6.43101291668944e-06,"LC",1
"200","FRs2",0,104.3336,114.4816,0,0.523188517068284,"LC",0
"201","FRs20",0,11.4056,35.568,0,0.75719127339612,"LC",0
"202","FRs3",0,3148.3892,69.0672,0,0.021466398114983,"LC",0
"203","FRs4",0,211.3236,280.428,0,0.570263523291027,"LC",0
"204","FRs5",0,1199.0472,37.4068,0,0.0302532888405068,"LC",0
"205","FRs6",0.036,1817.2124,278.5952,0,0.132927476076936,"LC",0.115182449682791
"206","FRs7",0.0184,1395.2012,212.7256,0,0.13229654841471,"LC",0.26164200123238
"207","FRs8",0,616.4332,433.3724,0,0.412812048249695,"LC",0
"208","FRs9",0,485.7452,4478.0244,0,0.902141872177145,"LC",0
"209","FS1",0,235.7652,118.5092,0,0.334512457010724,"LC",0
"210","FS10",0,307.318,15.5592,0,0.0481892186874762,"LC",0.159943161053181
"211","FS11",0,39.4448,0.152,0,0.00383869403588169,"LC",0
"212","FS12",0.4936,118.5752,4e-04,0,3.35939100959778e-06,"LC",1
"213","FS13",0.6688,40.8996,0.0864,2,0.00207419072951977,"LC",0.999865561711976
"214","FS14",2.6176,94.278,0.0624,3,0.000643577631551806,"LC",0.999971121516533
"215","FS2",0,78.3992,220.4612,0,0.737672839894479,"LC",0
"216","FS3",0,580.7604,1062.5928,0,0.646600377812877,"LC",0
"217","FS4",0,49.5512,11.9968,0,0.1949177877429,"LC",0
"218","FS5",0,292.9956,51.3368,0,0.149090820381701,"LC",0
"219","FS6",0,183.3724,215.5592,0,0.54034125148271,"LC",0
"220","FS7",0,37.5364,9.2584,0,0.197851043278313,"LC",0
"221","FS9",0,28.0088,0.0016,0,5.71216405335161e-05,"LC",0.99902893211093
"222","Gd1",1.1656,4992.9452,32.8252,0,0.0065298623256791,"LC",0.892156096675987
"223","Gd10",0,2752.7292,78.068,0,0.0275780970816277,"LC",0
"224","Gd2",0,157.808,0.526,0,0.00332209127540516,"LC",0.864279308297649
"225","Gd3",0,2409.2996,556.96,0,0.187765089744674,"LC",0
"226","Gd4",0,5993.6724,653.3584,0,0.09829327103464,"LC",0
"227","Gd5",0,1116.3004,121.334,0,0.0980370293521253,"LC",0
"228","Gd6",0,21.5628,0.0676,0,0.0031252311561506,"LC",0
"229","Gd7",0,1345.8784,1.0164,0,0.000754624637351039,"LC",0
"230","Gd8",0,17292.7212,2876.6012,0,0.142622599954077,"LC",0
"231","Gd9",0,1856.2032,352.1276,0,0.159454190468203,"LC",0
"232","Gh1",1.1692,8179.1324,190.3536,0,0.0227405854681483,"LC",0.43957572162332
"233","Gh10",0,5809.954,20155.6552,0,0.776244263893489,"LC",0
"234","Gh11",0,416.8372,506.7248,0,0.548663543974308,"LC",0
"235","Gh12",0,221.04,108.4452,0,0.329135269201773,"LC",0
