"","T_MAPCODE","deg80","nat","notnat","prcdeg_step","prplost","D3_step","ext_step"
"236","Gh13",0,2123.9628,1642.2648,0,0.436050333229994,"LC",0
"237","Gh14",0,3675.9588,5511.4976,0,0.599893742080779,"LC",0
"238","Gh15",0,5468.7564,3129.6692,0,0.363981657293168,"LC",0
"239","Gh2",0,5659.9492,1503.2332,0,0.209855496629543,"LC",0
"240","Gh3",0,12356.7924,1035.6428,0,0.0773304320337499,"LC",0
"241","Gh4",0,9249.8548,428.0028,0,0.0442249532582501,"LC",0
"242","Gh5",0,2576.92,2372.7276,0,0.479373036577392,"LC",0
"243","Gh6",0,10489.7152,5523.2416,0,0.344923281126943,"LC",0
"244","Gh7",0,1286.362,285.6308,0,0.181699814401186,"LC",0
"245","Gh8",0,66.1852,14.2856,0,0.177525263822405,"LC",0
"246","Gh9",0,5307.7256,1766.6296,0,0.249723056032018,"LC",0
"247","Gm1",0,2813.0948,1455.0672,0,0.340911896033937,"LC",0
"248","Gm10",0,182.9128,910.2552,0,0.832676404724617,"LC",0
"249","Gm11",0,4208.6412,6300.3572,0,0.599520235915156,"LC",0
"250","Gm12",0,3707.5428,9064.8236,0,0.709721543847975,"LC",0
"251","Gm13",0,2126.4012,1800.66,0,0.458526085613333,"LC",0
"252","Gm14",0,2950.2448,800.25,0,0.213371846296121,"LC",0
"253","Gm15",0,1967.0712,2249.7104,0,0.533513616166415,"LC",0
"254","Gm16",0,5328.7156,4325.5816,0,0.448047279920075,"LC",0
"255","Gm17",0,805.2424,486.0952,0,0.376427666940078,"LC",0
"256","Gm19",0,846.91,533.9544,0,0.386681270079814,"LC",0
"257","Gm2",0,2818.7636,918.0992,0,0.245687157687459,"LC",0
"258","Gm20",0,18.384,1.9544,0,0.0960940880305235,"LC",0
"259","Gm21",0,1192.5932,358.4616,0,0.231108275478081,"LC",0
"260","Gm22",0,352.0896,587.1232,0,0.625122655909289,"LC",0
"261","Gm23",0,759.598,614.2972,0,0.447120857544302,"LC",0
"262","Gm24",0,9.348,0.6604,0,0.0659845729587147,"LC",0
"263","Gm25",0,103.7604,326.8628,0,0.759045959437392,"LC",0
"264","Gm26",0,242.3812,18.2572,0,0.0700480052056796,"LC",0
"265","Gm27",0,261.1268,6.9264,0,0.0258396467566886,"LC",0
"266","Gm28",0,91.4932,2.3596,0,0.0251414981758669,"LC",0
"267","Gm29",0,502.8044,20.4824,0,0.0391418243303672,"LC",0
"268","Gm3",0,6008.4044,9055.468,0,0.60113812435108,"LC",0
"269","Gm30",0,2611.1972,1247.5116,0,0.323297679265147,"LC",0
"270","Gm31",0,536.0492,512.1228,0,0.488586606015043,"LC",0
"271","Gm4",0,7447.8628,6806.768,0,0.477512753259102,"LC",0
"272","Gm5",0,2462.5512,1007.1788,0,0.29027584278892,"LC",0
"273","Gm6",0,5465.106,4426.4844,0,0.447499767074868,"LC",0
"274","Gm7",0,27.5856,2.444,0,0.0813863654527533,"LC",0
"275","Gm8",0,5504.5348,8988.3612,0,0.620190830045286,"LC",0
"276","Gm9",0,435.894,877.3836,0,0.668086929983425,"LC",0
"277","Gs1",0,281.5092,257.7312,0,0.477952319596232,"LC",0
"278","Gs10",0,7667.4836,3277.2208,0,0.29943438216568,"LC",0.0243190487629798
"279","Gs11",0,1020.964,1321.208,0,0.564095207354541,"LC",0
"280","Gs12",0,4697.2748,4030.8136,0,0.461820895397897,"LC",0
"281","Gs13",0,148.3528,344.6148,0,0.699061763896856,"LC",0
"282","Gs14",0,2338.7072,2942.9928,0,0.557205596682886,"LC",0.0682574171194881
"283","Gs15",0,3960.1832,2177.1008,0,0.354733592253512,"LC",0.166598058685243
"284","Gs16",0,2980.112,626.1892,0,0.173637520903689,"LC",0
"285","Gs17",0.4128,4184.9144,56.842,0,0.0133992769548183,"LC",0.178005818344068
"286","Gs18",1.768,1432.1616,0.0172,0,1.19948661972676e-05,"LC",1
"287","Gs19",0,1333.9312,1690.3196,0,0.558921766673584,"LC",0
"288","Gs2",0,1242.7488,302.734,0,0.195883124677932,"LC",0
"289","Gs20",0,2257.792,4022.7868,0,0.640512113310321,"LC",0
"290","Gs3",0,1563.8548,178.4108,0,0.102401608572195,"LC",0
"291","Gs4",0,4242.9104,3197.5436,0,0.429751141529805,"LC",0
"292","Gs6",0,3303.362,1924.12,0,0.368077785824992,"LC",0
"293","Gs7",0,2366.8372,2286.7416,0,0.491394193217487,"LC",0
"294","Gs8",0,1664.38,1198.1032,0,0.418553792734923,"LC",0
"295","Gs9",0,2019.8776,4952.2484,0,0.710292441645489,"LC",0
"296","NKb1",0,4637.4612,33.6816,0,0.0072105695419973,"LC",0
"297","NKb2",0,601.3572,6.082,0,0.010012524710292,"LC",0
"298","NKb3",0,40920.3304,333.1364,0,0.0080753552571732,"LC",0
"299","NKb4",0,2670.1444,6.884,0,0.00257150801986262,"LC",0
"300","NKb5",0,8543.3824,95.4592,0,0.011050000037042,"LC",0
"301","NKb6",0,40910.1948,340.468,0,0.00825363707852956,"LC",0
"302","NKl1",4e-04,20086.4292,119.62,0,0.00592000922337635,"LC",0.123485691136777
"303","NKl2",6.2092,8276.562,38.6752,0,0.00464765356176542,"LC",0.678150663807677
"304","NKl4",1.9856,740.7624,0.008,0,1.07706972410859e-05,"LC",1
"305","NKu1",0,16965.3352,184.1892,0,0.0107401928883812,"LC",0
"306","NKu2",0.0932,11708.3264,25.8784,0,0.00220536413852793,"LC",0.042226164701118
"307","NKu3",0,40004.702,2268.9464,0,0.0536728313234492,"LC",0
"308","NKu4",4.3232,48220.664,1609.376,0,0.032294503163231,"LC",0.0383380277647453
"309","SKk1",0,1666.8312,6.924,0,0.00413680566907275,"LC",0
"310","SKk2",0,129.1176,0.7656,0,0.00589452677482538,"LC",0
"311","SKk3",0,1298.7536,22.1316,0,0.0167551275462849,"LC",0
"312","SKk4",0,979.3184,4.2068,0,0.00427726712035442,"LC",0
"313","SKk5",0,829.0612,159.5212,0,0.161363584866573,"LC",0
"314","SKk6",0,57.0744,2.7696,0,0.0462803288550231,"LC",0
"315","SKk7",0,130.8808,54.3164,0,0.293289531375204,"LC",0
"316","SKk8",0,0.628,2.2292,0,0.780204395912082,"LC",0
"317","SKk9",0,140.242,2.5472,0,0.0178388841733128,"LC",0
"318","SKn1",0,7341.7732,240.4844,0,0.0317167277461003,"LC",0
"319","SKn2",0,534.1996,5.1372,0,0.00952503148311037,"LC",0
"320","SKn3",0,2891.1736,216.8212,0,0.0697624075818917,"LC",0
"321","SKn4",0,4581.4516,459.1436,0,0.0910891634384765,"LC",0
"322","SKn5",0,650.5372,2.8068,0,0.00429605230935005,"LC",0
"323","SKn6",0,391.4196,5.3704,0,0.0135346152876837,"LC",0
"324","SKn7",0,907.7124,89.412,0,0.0896698546339855,"LC",0
"325","SKr1",0,1199.6944,0.6692,0,0.000557497744849977,"LC",0
"326","SKr10",0,127.1448,0.4268,0,0.00334557221199703,"LC",0
"327","SKr11",0,128.1284,1.148,0,0.00888019777778466,"LC",0
"328","SKr12",0,611.8832,0.2532,0,0.000413633301336107,"LC",0
"329","SKr13",0,721.824,0.8436,0,0.0011673416657949,"LC",0
"330","SKr14",0,365.2156,0.35,0,0.000957420501272548,"LC",0
"331","SKr15",0,200.2984,41.4816,0,0.171567540739515,"LC",0
"332","SKr16",0,432.3524,0.5096,0,0.00117728051896447,"LC",0
"333","SKr17",0,259.6644,1.0772,0,0.00413129320369285,"LC",0
"334","SKr18",0,812.3356,5.456,0,0.00667162636544567,"LC",0
"335","SKr19",0,367.7724,4.258,0,0.0114453012441994,"LC",0
"336","SKr2",0,191.3292,0.78,0,0.00406019076650155,"LC",0
"337","SKr3",0,170.7372,0.0368,0,0.000215489477320904,"LC",0
"338","SKr4",0,827.1728,9.0688,0,0.0108447128198358,"LC",0
"339","SKr5",0,18.3648,0,0,0,"LC",0
"340","SKr6",0,65.816,0.0496,0,0.000753048632366516,"LC",0
"341","SKr7",0,326.5408,0.5948,0,0.00181820627287278,"LC",0
"342","SKr8",0,50.506,0.0472,0,0.000933669876486553,"LC",0
"343","SKr9",0,3.2648,0,0,0,"LC",0
"344","SKs1",0,311.0264,197.0584,0,0.38784549350817,"LC",0
"345","SKs10",0,133.974,2.4276,0,0.0177974451912588,"LC",0
"346","SKs11",0,286.7176,0.294,0,0.00102434884164961,"LC",0
"347","SKs12",0,423.5296,46.386,0,0.0987113430582002,"LC",0
"348","SKs13",0,108.262,92.8492,0,0.461680900914519,"LC",0
"349","SKs14",0,644.0752,194.8936,0,0.232301368060409,"LC",0
"350","SKs2",0,524.7896,11.2656,0,0.0210157461395767,"LC",0
"351","SKs3",0,302.592,28.798,0,0.086900630676846,"LC",0
"352","SKs4",0,441.4456,7.6212,0,0.0169711944859874,"LC",0
"353","SKs5",0,565.6916,0.4152,0,0.000733430511698499,"LC",0
"354","SKs6",0,122.776,0.5108,0,0.00414318483406172,"LC",0
"355","SKs7",0,2539.8468,611.8636,0,0.194136999389284,"LC",0
"356","SKs8",0,727.32,140.742,0,0.1621335803203,"LC",0
"357","SKs9",0,884.7328,32.7064,0,0.0356496648497252,"LC",0
"358","SKt1",0,101.3124,0.4488,0,0.00441032534993691,"LC",0
"359","SKt2",0,7313.084,319.4884,0,0.0418585482399093,"LC",0
"360","SKt3",0,5222.6276,135.3452,0,0.0252605239056085,"LC",0
"361","SKv1",0,447.9144,92.816,0,0.171649309896392,"LC",0
"362","SKv10",0,238.098,2.0808,0,0.00866354565848443,"LC",0.492514743182995
"363","SKv11",0.0652,1578.39,4e-04,0,2.53412259426239e-07,"LC",1
"364","SKv13",0.4668,2554.7232,4e-04,0,1.5654410724148e-07,"LC",1
"365","SKv14",2.7252,790.6116,0.004,0,5.04196935289349e-06,"LC",1
"366","SKv2",0,557.1144,2.258,0,0.00403666680730047,"LC",0
"367","SKv3",0,902.9348,25.6464,0,0.0276189093640922,"LC",0
"368","SKv4",0,1313.6312,4.7448,0,0.00359897328228062,"LC",0
"369","SKv5",0,6923.8508,64.36,0,0.0092097965905665,"LC",0
"370","SKv6",0.0044,4676.1964,38.3316,0,0.00813052000660765,"LC",0.142054469707325
"371","SKv7",0,496.2288,157.16,0,0.240530599851115,"LC",0
"372","SKv8",0,3977.1736,131.7424,0,0.0320625683270235,"LC",0.34529720247384
"373","SVcb1",0,5108.9436,1542.7132,0,0.231929163873879,"LC",0
"374","SVcb10",0,919.9304,522.1844,0,0.36209627693995,"LC",0
"375","SVcb11",0,2493.7164,791.8508,0,0.241008858379156,"LC",0
"376","SVcb12",0,10861.2488,6522.7864,0,0.375217049721574,"LC",0
"377","SVcb13",0,1920.2624,146.088,0,0.0706985610959303,"LC",0
"378","SVcb14",0,441.6112,318.2916,0,0.418858306615004,"LC",0
"379","SVcb15",0,2856.2836,4341.9052,0,0.603194125722293,"LC",0
"380","SVcb16",0,9880.8224,2197.6828,0,0.181949898899741,"LC",0
"381","SVcb17",0,8215.3944,685.7152,0,0.0770370471564579,"LC",0
"382","SVcb18",0,5101.796,1394.628,0,0.214676258815619,"LC",0
"383","SVcb19",0,10665.6488,1356.0116,0,0.112797363665339,"LC",0
"384","SVcb2",0,1075.9036,31.5972,0,0.0285301825515611,"LC",0
"385","SVcb20",0,6219.5264,3891.4252,0,0.384872300249167,"LC",0
"386","SVcb21",0,3044.5048,1103.2668,0,0.265990248836267,"LC",0
"387","SVcb22",0,0.5364,0.0716,0,0.117763157894737,"LC",0
"388","SVcb23",0,2519.5136,1925.7792,0,0.433217627419278,"LC",0
"389","SVcb24",0,596.7008,70.2472,0,0.105326352279338,"LC",0
"390","SVcb25",0,823.9828,67.3712,0,0.07558298947444,"LC",0
"391","SVcb26",0,1747.568,252.4572,0,0.12622700953968,"LC",0
"392","SVcb27",0,1210.3048,1312.5388,0,0.520261660294756,"LC",0
"393","SVcb28",0,1809.7552,506.3612,0,0.21862510882441,"LC",0
"394","SVcb29",0,373.7024,14.4624,0,0.0372584015861304,"LC",0
"395","SVcb3",0,889.2924,442.7264,0,0.332372486033981,"LC",0
"396","SVcb4",0,3661.6536,461.0396,0,0.111829713644469,"LC",0
"397","SVcb5",0,359.834,7.28,0,0.0198303524245875,"LC",0
"398","SVcb6",0,708.8188,1576.2428,0,0.689803198303276,"LC",0
"399","SVcb7",0,360.8224,130.5676,0,0.265710738924276,"LC",0
"400","SVcb8",0,843.5432,989.8052,0,0.539889308546046,"LC",0
"401","SVcb9",0,2593.9332,510.564,0,0.164459481554694,"LC",0
"402","SVk1",0,12001.9712,3429.6384,0,0.22224761310706,"LC",0
"403","SVk10",0,5539.7716,299.2684,0,0.0512530141941141,"LC",0
"404","SVk11",0,13625.0812,272.6028,0,0.0196149804528582,"LC",0
"405","SVk12",0,7252.702,199.9124,0,0.0268244657874692,"LC",0
"406","SVk13",0,8409.2452,108.4368,0,0.0127307875546422,"LC",0
"407","SVk14",0,880.8828,48.3396,0,0.0520215612537967,"LC",0
"408","SVk15",0,1617.2468,3.6288,0,0.00223878994785288,"LC",0
"409","SVk16",0,7905.7792,12.8356,0,0.00162094006643687,"LC",0
"410","SVk17",0,3753.3348,3484.384,0,0.481420195545591,"LC",0
"411","SVk18",0,953.0408,46.5496,0,0.0465686745290871,"LC",0
"412","SVk2",0,3227.4272,979.152,0,0.232766804913598,"LC",0
"413","SVk3",0,576.3168,790.6068,0,0.578384044287479,"LC",0
"414","SVk4",0,12454.8404,4194.9496,0,0.251952102699193,"LC",0
"415","SVk5",0,1418.4072,39.4976,0,0.0270920296030303,"LC",0
"416","SVk6",0,4220.6184,1093.3008,0,0.205742834780025,"LC",0
"417","SVk7",0,13112.5632,247.9828,0,0.018560828277527,"LC",0
"418","SVk8",0,3235.8716,127.682,0,0.0379604475457148,"LC",0
"419","SVk9",0,5504.05,275.4408,0,0.0476583161962988,"LC",0
"420","SVkd1",0,37004.6124,62.1984,0,0.00167800786357374,"LC",0
"421","SVkd2",0,2239.478,2.8644,0,0.00127741418973302,"LC",0
"422","SVkd3",0,2898.114,0.4736,0,0.000163389921353421,"LC",0
"423","SVkd4",0,762.27,0.214,0,0.000280661626998075,"LC",0
"424","SVl1",0,1579.9196,510.7536,0,0.244301022273591,"LC",0
"425","SVl10",0,615.2948,327.4912,0,0.347365361810634,"LC",0
"426","SVl11",0,596.512,34.0904,0,0.0540600543226604,"LC",0
"427","SVl12",0,368.4612,99.934,0,0.21335402241526,"LC",0
"428","SVl13",0,72.8064,36.6952,0,0.335111085134829,"LC",0
"429","SVl14",0,3420.3252,1039.9668,0,0.233161147297083,"LC",0
"430","SVl15",0,1343.9672,2.0748,0,0.00154140806899042,"LC",0
"431","SVl16",0,2251.7884,333.512,0,0.129003190499642,"LC",0
"432","SVl17",0,42.6904,92.0656,0,0.683202232182612,"LC",0
"433","SVl18",0,865.0572,259.382,0,0.230676767583343,"LC",0
"434","SVl19",0,80.752,72.2024,0,0.472051801059662,"LC",0
"435","SVl2",0,183.8788,0.0252,0,0.000137028014616322,"LC",0
"436","SVl20",0,648.3728,996.7232,0,0.60587540180026,"LC",0
"437","SVl21",0,268.67,66.4296,0,0.198238374501193,"LC",0
"438","SVl22",0,3681.6548,1492.0504,0,0.288391074157066,"LC",0
"439","SVl23",0,5704.6264,2860.1024,0,0.333939633908782,"LC",0
"440","SVl24",0,182.1336,512.4832,0,0.737792693755751,"LC",0
"441","SVl25",0,472.8812,187.7768,0,0.284226937386666,"LC",0
"442","SVl26",0,510.2984,193.3,0,0.274730584947322,"LC",0
"443","SVl27",0,426.764,113.1196,0,0.209525905213642,"LC",0
"444","SVl3",0,14881.9284,4957.1948,0,0.249869651497502,"LC",0
"445","SVl4",0,1968.0348,754.0744,0,0.277018423801661,"LC",0
"446","SVl5",0,2975.2992,594.9456,0,0.166640001828446,"LC",0
"447","SVl6",0,757.7248,2.5236,0,0.00331944138257969,"LC",0
"448","SVl7",0,286.2144,37.3036,0,0.115306103524379,"LC",0
"449","SVl8",0,1748.676,1650.8256,0,0.485608125614649,"LC",0
"450","SVl9",0,1115.7764,2446.7356,0,0.686800662004788,"LC",0
"451","SVmp1",0,8133.1276,664.2104,0,0.0755012936867948,"LC",0
"452","SVmp2",0,2718.234,67.4744,0,0.0242216306631376,"LC",0
"453","SVmp3",0,276.862,0.1808,0,0.000652606745239364,"LC",0
"454","SVmp4",0,2800.236,5.1572,0,0.00183831628307932,"LC",0
"455","SVmp5",0,4722.2952,594.7916,0,0.111864188487576,"LC",0
"456","SVmp6",0,2431.404,722.6796,0,0.229125061872171,"LC",0
"457","SVmp7",0,2027.5484,197.984,0,0.0889602865363811,"LC",0
"458","SVmp8",0,310.3108,0.1576,0,0.000507620099179176,"LC",0
"459","SVs1",0,1972.3316,734.1904,0,0.271267109596744,"LC",0
"460","SVs2",0,1631.5884,584.0628,0,0.263607737535583,"LC",0
"461","SVs3",0,1013.9676,519.4752,0,0.338763989109995,"LC",0
"462","SVs4",0,325.8,477.3016,0,0.594322810463832,"LC",0
"463","SVs5",0,250.9584,1561.6736,0,0.861550276062654,"LC",0
"464","SVs6",0,7396.5736,2788.9948,0,0.273818278025603,"LC",0.222857783763938
"465","SVs7",0.3376,6161.1,1600.7564,0,0.206224734913866,"LC",0.623446102996137
"466","SVs8",0.0372,1527.764,0.0012,0,7.8544188698748e-07,"LC",1
